poi_id,name,lon,lat,connect_to,connect_type,d_branch
B0JDBDBJ8S,兔喜快递超市(建津里店),117.182725,39.111625,1-5,edge,292.84091199241584
B0KA5UBUC0,顺丰速运(乐宾店),117.194713,39.119887,1-5,edge,318.94817616566434
B0FFMG6YRS,菜鸟驿站(同安南里店),117.180549,39.103963,1-5,edge,796.9431633487709
B0IU7XPYGB,菜鸟驿站(天津和平区天汇中心3号楼店),117.18846,39.1317,1-6,edge,104.3337731940385
B0G2B1COGQ,菜鸟驿站(诚基中心店),117.202317,39.116362,1-2,edge,212.93331945965602
B0FFJG3J1O,丰巢快递柜(南京路店),117.202501,39.117522,1-2,edge,149.85763165117123
B0HK0ON9EE,菜鸟驿站(养和里小区店),117.21463,39.11658,1-2,edge,729.0689146420061
B0JD0XVEC9,菜鸟驿站(天津和平万全道98号店),117.186614,39.122294,1-5,edge,381.5500075527402
B0GK1MW38M,京东物流(同方花园店),117.18998,39.128471,1-6,edge,332.79355200353626
B0K646LOZ5,菜鸟驿站(新汇华庭店),117.187625,39.134925,1-6,edge,269.47822864144484
B0HUVO5M8I,菜鸟驿站(天津和平区天汇雅苑底商店),117.19008,39.13328,1-6,edge,120.14519372898476
B0GKS9N1SU,菜鸟驿站(天津和平文善里平房7号店),117.191761,39.115399,1-5,edge,505.75327365704794
B0GKJ9ZQQW,菜鸟驿站(宜昌北里店),117.186936,39.108362,1-5,edge,801.8637899479224
B0J2JX3D4O,菜鸟驿站(朗文名邸店),117.19098,39.10416,1-5,edge,1376.571032157025
B0FFH5Q71A,菜鸟驿站(万全里店),117.182275,39.120225,1-5,edge,481.85682632196443
B0M62NU8BL,极兔快递(西安道店),117.20181,39.116648,1-2,edge,232.91021917480947
B0H3DSPVLL,菜鸟驿站(世昌里小区店),117.189878,39.116427,1-5,edge,342.0902086472708
B0L3CUJ2DX,菜鸟速递(天津海光寺站Z),117.187478,39.135448,1-6,edge,243.42212471443548
B0G3FKIHC0,菜鸟驿站(天津世昌里25门底商店),117.189976,39.116249,1-5,edge,363.2190885404148
B0HK0XN1NN,菜鸟驿站(天汇尚苑店),117.185425,39.131775,1-6,edge,334.68512183871076
B0FFJO5DWZ,中通快递(吉星北里店),117.189701,39.11685,1-5,edge,292.9731222860305
B0G07M29DN,菜鸟驿站(天津瑞竹大厦108号店),117.181649,39.120249,1-5,edge,507.80594823580606
B0FFJLGVL1,韵达劝业场服务站,117.193246,39.125296,1-5,edge,297.7276790247763
B0G3MUZFYE,兔喜快递超市(吉利花园店),117.192256,39.117697,1-5,edge,336.47622048938405
B0FFH5PZ1Q,菜鸟驿站(金德园店),117.189881,39.117638,1-5,edge,212.16970819769566
B0J365PY29,天津华瑞货运有限责任公司,117.190343,39.107092,1-5,edge,1120.3100540232692
B0LR3SD2WE,丰巢柜,117.194675,39.103425,1-2,edge,1490.130339339635
B001611OYR,中通快递(万全道店),117.19043,39.126811,1-6,edge,385.3569184153102
B0FFGTCUCS,圆通速递(诚基中心店),117.202075,39.116375,1-2,edge,228.71121887590985
B0IKKSPHXM,兔喜快递超市(同安新里小区店),117.180215,39.104618,1-5,edge,720.9634745602172
B0KU17SITL,兔邮会员店(鞍山道店),117.190885,39.125074,1-5,edge,361.95406997039527
B0FFKV3R22,丰巢快递柜(新汇华庭店),117.187113,39.135719,1-6,edge,209.85846583708
B0HD0O0YEE,菜鸟驿站(明源里店),117.22017,39.11788,1-4,edge,855.3254746634253
B00160DFQN,以星综合航运(中国)有限公司天津分公司,117.197555,39.117805,1-2,edge,538.1829598706673
B0KUDR8G10,蜜罐快递柜,117.214705,39.120277,1-4,edge,598.9289644371547
B0FFHMEA9S,烟草配送,117.18433,39.11975,1-5,edge,390.68595273322245
B0L6YMALQP,圆通速递(同方花园店),117.189851,39.128584,1-6,edge,341.1613927911853
B0LBOZ5MDY,妈妈驿站(宁夏路店),117.185978,39.125529,1-5,edge,727.7643499701588
B0LUNOA3KU,丰巢智能快递柜(和平路店),117.191925,39.132175,1-6,edge,235.9139568879821
B0MGADDUDI,顺丰速运(医科大学营业店),117.184497,39.105279,1-5,edge,944.6968575319054
B0HKYX61TZ,菜鸟驿站(京海公寓小区店),117.192455,39.109508,1-5,edge,1017.5549066804034
B0M61MFPR6,兴亚物流,117.204662,39.117176,1-2,edge,56.708636124124105
B0KUD1B0LJ,兔喜快递超市(和平印店),117.185575,39.119875,1-5,edge,305.07081836386175
B0KUDRD3RZ,丰巢快递柜,117.195857,39.121892,1-5,edge,206.1928675793426
B0LAKXLHS9,天津顺兴物流有限公司,117.1917,39.107034,1-5,edge,1198.8573664431465
B0L61ASSFA,兔喜生活(南浮房大街店),117.184254,39.111471,1-5,edge,417.1780484745848
B0J3UH1Z8Q,金茂广场快递超市店,117.181669,39.130543,1-6,edge,632.963044622096
B0L6YYB8KC,菜鸟速递(滨江道站),117.184284,39.104553,1-5,edge,975.6259853625278
B0LUNO9OPN,丰巢柜,117.198257,39.111884,1-2,edge,792.1142617661865
B0K6GDY7VD,丰巢快递柜(同安南里店),117.180125,39.104725,1-5,edge,706.7789063931087
B0LRA40121,天津市港兴国际货运代理有限公司,117.214925,39.117975,1-2,edge,835.1694081681294
B0LR01NIVL,丰巢,117.184325,39.130875,1-6,edge,455.74047638563786
B0LG0R6DQP,兔喜生活(绵阳道店),117.18665,39.114676,1-5,edge,256.42998761528554
B0K3ZKG380,蜜罐快递柜,117.210246,39.119052,1-2,edge,544.1079555626766
B0KACCZEWZ,金德园兔喜快递超市,117.189575,39.118775,1-5,edge,85.83077373519444
B0FFKWNA21,世家新苑二期速递易,117.190075,39.109925,1-5,edge,852.7440583809364
B0L2RYM2VB,明筑快递柜,117.180775,39.126925,1-6,edge,951.2750738907762
B0FFIWUPUP,沛华运通(新华国金广场店),117.207537,39.125991,1-4,edge,255.50426566563237
B0KG1H5YCP,中国邮政(佳怡公寓),117.181024,39.109919,1-5,edge,361.0185516106337
B0L3ASV5WF,BLT线上提货处,117.191725,39.131225,1-6,edge,255.2676890341827
B0JR37DSUB,美团专送站点(长安东里),117.187957,39.122145,1-5,edge,315.81312143622705
B0FFKXIQYA,怡嘉国际货运(赛顿中心C座店),117.192275,39.106575,1-5,edge,1268.3639173743754
B0FFJBMG8K,天津港远达物流(信达广场店),117.218506,39.117069,1-4,edge,919.1255823962964
B0FFJGPNPL,航美物流,117.206275,39.118375,1-2,edge,197.52517749197054
B0LK0R9NKM,中通快递(新汇华庭店),117.186625,39.134825,1-6,edge,195.8709783166727
B0KA9RM4Q4,金雨桐妈妈驿站,117.183547,39.111675,1-5,edge,352.31351658603216
B0G19H9ZHU,菜鸟驿站(合生财富广场B座店),117.194623,39.131987,1-6,edge,325.8599291955957
B0FFHGIBCA,马士基(中国)航运有限公司(天津分公司),117.197643,39.117721,1-2,edge,541.3271715459036
B0LK1ZDCHZ,丰巢智能柜(融景华庭黑龙江路西大门丰巢柜店),117.205475,39.129325,1-9,edge,378.31790280222276
B0M61HH1ED,国金快递驿站,117.198425,39.120075,1-2,edge,303.8383146468819
B0LKVR68FK,丰巢快递柜,117.193275,39.119175,1-5,edge,364.2649496740369
B0KUTXB275,丰巢快递柜(天津海信广场店),117.217975,39.117525,1-4,edge,864.3888143242335
B0L1GXCWZI,妈妈驿站,117.214175,39.116525,1-2,edge,691.8391875927839
B0L03RD2H8,丰巢快递柜,117.187378,39.105709,1-5,edge,1041.5322783114184
B0LR9BNYV8,兔喜生活(昆明路店),117.189957,39.116227,1-5,edge,365.2595907539424
B0M6HRCCSH,兔喜快递驿站,117.198025,39.120025,1-2,edge,335.2570914480732
B0LDTX8EAZ,丰巢快递柜,117.196875,39.116225,1-2,edge,652.3944414149103
B0LUOAE091,丰巢快递柜(汇名园店),117.180925,39.112625,1-5,edge,102.67092440150981
B0I2CREPLC,丰巢快递柜(和畅园店),117.180225,39.110875,1-5,edge,242.5257752520195
B0LBRSIXM7,极兔快递,117.186775,39.135225,1-6,edge,189.36328286586462
B0KUDRCODQ,妈妈驿站(山西路店),117.201875,39.120525,1-2,edge,141.40575035584422
B0LD4XSBU7,速递易柜,117.191275,39.135925,1-6,edge,426.88797641432706
B0LAGZQ5TY,悦信物流,117.198675,39.117575,1-2,edge,479.85444842862034
B0K397CAH3,妈妈驿站,117.187011,39.124996,1-5,edge,631.3375586548109
B0LKL78QKH,天津安海物流发展有限公司,117.191475,39.107025,1-5,edge,1189.7244063527437
B0J0THXBS2,天津福和国际物流有限公司,117.204634,39.129231,1-9,edge,312.56445237390426
B0M6G9PZTF,美团配送,117.187675,39.116925,1-5,edge,287.415040807416
B0LALLLAAC,津海通物流有限公司,117.193824,39.13225,1-6,edge,346.1788297342083
B0M6L55J31,港中旅华贸国际物流股份有限公司,117.192325,39.107075,1-5,edge,1224.0065727504045
B0M6L55RQ6,蜜罐自提柜,117.220325,39.118125,1-4,edge,825.1402949047085
B0KUDL5G9G,妈妈驿站,117.19413,39.132159,1-6,edge,337.65524923979444
B0L14M14IQ,瀚之远国际货运代理,117.198275,39.120075,1-2,edge,314.32859821043184
B0HKDSVEDM,丰巢快递柜(天津新世纪妇儿医院店),117.208047,39.128124,1-4,edge,386.9457295821802
B0KUDR3ZF8,中创远驰物流有限公司,117.204406,39.116859,1-2,edge,79.86163883953293
B0H0L4FQ2X,丰巢快递柜(贵都大厦店),117.202475,39.121275,1-2,edge,115.49570796354969
B0H2HBH9J4,丰巢快递柜(世家新苑店),117.188875,39.110125,1-5,edge,779.0458156474745
B0FFI59WQ3,丰巢快递柜(华门·明筑店),117.181222,39.12727,1-6,edge,897.0821841404512
B0L1A7JRXO,玖运快递驿站,117.191816,39.132854,1-6,edge,229.4830072867498
B0K2H4L1H2,丰巢柜,117.207127,39.117628,1-2,edge,249.40635038414413
B0FFIAVTH9,丰巢寄递柜,117.191075,39.109525,1-5,edge,939.4589507726828
B0H1C60695,丰巢快递柜(长寿公寓店),117.183275,39.126175,1-6,edge,864.164054015013
B0J0XU8P4M,丰巢快递柜(格普兰轩小区),117.192188,39.112603,1-5,edge,779.4355829362752
B0IRLSH198,丰巢快递柜(新福方里小区店),117.186772,39.126574,1-6,edge,665.3116567306718
B0M6S74ZMG,天津航星国际货运代理有限公司,117.197618,39.117995,1-2,edge,518.0126921355728
B0L0JNEBKW,荣庆园快递柜,117.183475,39.131425,1-6,edge,490.3016153481878
B0M6TR5KJ9,韩中物流,117.192825,39.119225,1-5,edge,325.13160467239834
B0M63CA641,风潮快递柜,117.187769,39.109912,1-5,edge,759.0376099942764
B0LKF1U00G,鹏城海物流天津分公司,117.204357,39.128985,1-9,edge,301.8941771302093
B0LK5RTW93,融华国际物流,117.197875,39.117725,1-2,edge,529.6891560687698
B0LAT169ME,海泰汇通国际物流有限公司,117.204099,39.128989,1-9,edge,282.0888276725189
B0L6L5BX1A,海硕国际货运,117.198525,39.117475,1-2,edge,492.8961710044001
B0L37RM3SB,德诚国际货运,117.197618,39.117995,1-2,edge,518.0126921355728
B0L1ZUNUPX,景阳里快递驿站,117.187975,39.117225,1-5,edge,263.5016637703171
B0KUDRETG2,丰巢快递柜(源茂里店),117.209425,39.122425,1-4,edge,362.6216155881199
B0KACR09YT,山东捷丰国际储运有限公司天津分公司,117.198575,39.117625,1-2,edge,488.52542713151644
B0K2HGG79W,丰巢柜,117.205095,39.120022,1-2,edge,283.0336805508068
B0K05XZG02,恒洋国际货运,117.21875,39.116217,1-4,edge,1015.7076474236433
B0JA95HNBC,天津铁洋国际物流有限公司,117.218888,39.116296,1-4,edge,1008.5632557557692
B0HR4X2104,速递易(平安大街店),117.181325,39.127225,1-6,edge,893.5129425329618
B0FFG1MFTF,天津星海航国际运输有限公司,117.195352,39.101871,1-2,edge,1524.042062112088
B0FFIFEFL7,蜂巢快递柜(犀地店),117.190975,39.102825,1-5,edge,1486.3544154746887
B0FFKUWGCP,丰巢快递柜(朗文名邸店),117.191569,39.104756,1-5,edge,1366.9629288813069
B0FFHDBYBF,丰巢快递柜(保利·金香槟店),117.188775,39.134975,1-6,edge,284.8349224316693
B0FFL38784,丰巢快递柜(宜天花园店),117.183058,39.122078,1-5,edge,595.6502514317516
B0H0K6I724,丰巢快递柜(新世界花园店),117.184525,39.134125,1-6,edge,179.4329438662891
B0H39OX0JW,丰巢(黑龙江路店),117.203243,39.125728,1-4,edge,117.98411145076207
B0FFIZO2P7,丰巢快递柜(同方花园店),117.190019,39.128897,1-6,edge,322.18488879294165
B0FFJO5DXX,丰巢快递柜(云琅大厦店),117.179824,39.107111,1-5,edge,497.1321116607566
B0FFHKROKK,和平区妇女儿童保健和计划生育服务中心,117.19741,39.11222,1-2,edge,836.7730429043594
B0I15ZW6BV,万曼呼吸机天津服务中心,117.18068,39.120616,1-5,edge,586.1008699439033
B0KAJU2E36,家瑞医疗器械(总医院店),117.180006,39.113291,1-5,edge,30.841811113434336
B0FFG40SHE,中铁快运(天津站营业部),117.207193,39.136307,1-9,edge,301.11618577092275
B001610TDD,兴河物流(兴盛园路),117.246839,39.180637,8-9,edge,565.9200698311957
B0FFKGN9X5,中国铁路北京局集团有限公司天津铁路物流中心,117.209236,39.166857,6-9,edge,697.9546529393465
B0I0VODMNG,菜鸟驿站(敬贤里店),117.216956,39.185439,8-9,edge,2483.360095963124
B0HRD5X212,妈妈驿站(华泰园店),117.188969,39.167995,6-9,edge,901.2462029865695
B0FFKH6T5K,圆通速递(河北区月牙河分公司),117.257275,39.167225,8-9,edge,1202.1423557583594
B0FFJLQEIS,快递驿站(览桥里店),117.240222,39.173585,8-9,edge,244.95147836368938
B001602086,红星路邮政支局,117.230436,39.171557,8-9,edge,593.3334952537224
B0FFH924TS,顺丰速运(辰纬路店),117.19721,39.164202,6-9,edge,446.430156609855
B0G0V9NEL7,菜鸟驿站(康桥里店),117.236885,39.173944,8-9,edge,484.63212535068186
B0L6RSNUAA,顺丰速运(民主道店),117.196218,39.141925,1-9,edge,1000.7150831925493
B0H0Y9J5N8,京东快递(天津赵沽里营业部),117.246316,39.176406,8-9,edge,225.42557993640614
B0K3YS4PC5,顺丰速运(民权门店),117.22892,39.179197,8-9,edge,1319.4274820543671
B0KA6SLVK0,顺丰速运(胜利路店),117.209131,39.158212,6-9,edge,265.7359831049968
B0FFM8GQP8,菜鸟驿站(喜峰嘉园店),117.183225,39.183425,6-9,edge,2628.7305546200455
B0HRROW15P,天美北苑菜鸟驿站,117.215731,39.183115,8-9,edge,2327.9824625928172
B0H6M1JBM5,菜鸟驿站(秋园里店),117.223998,39.16201,9,center,201.82444811367913
B001606BNR,狮子林大街邮政支局,117.198115,39.147766,1-9,edge,1147.2975314971857
B0G14LFND2,中国邮政(大江里邮政所),117.255462,39.16482,8-9,edge,1309.1636063640967
B0FFGI12CL,大鹏物流(河兴庄兴河物流商贸楼店),117.246203,39.17765,8-9,edge,364.0019572711039
B0FFJMRQL7,菜鸟驿站(盛宇里店),117.230377,39.156012,4-9,edge,273.0819033235122
B0FFM7WHDT,菜鸟驿站(金田花园店),117.20567,39.15226,1-9,edge,813.6140242765402
B0FFIV8D17,菜鸟驿站(北斗花园店),117.211679,39.149469,1-9,edge,224.83055902138358
B0I2MU9U7N,妈妈驿站(铁工东里店),117.226786,39.177262,8-9,edge,1258.6987075186162
B0FFIY4FP3,菜鸟驿站(华迪园店),117.191058,39.178963,6-9,edge,2109.2203683513953
B0FFHSH6IG,天泰路邮政支局,117.187299,39.165656,6-9,edge,692.8337164298309
B0FFKHE5KM,菜鸟驿站(建湖道店),117.226796,39.177243,8-9,edge,1256.570473959487
B0FFIKDOH5,菜鸟驿站(容彩里店),117.228748,39.158583,4-9,edge,275.8143675258865
B0KGTSCM0X,顺丰速运(红星路店),117.243084,39.159158,8-9,edge,1223.5905678280667
B0FFH5PWOF,菜鸟驿站(琴江公寓店),117.257123,39.168834,8-9,edge,1035.5618580590613
B0J0ORCL2D,顺丰速运(宜白路店),117.210676,39.188979,8-9,edge,3111.3749709512153
B0FFH91HQ7,五马路邮政所,117.197307,39.164323,6-9,edge,460.3602040419444
B0LR7UJQ18,菜鸟驿站(天津河北区有巢公馆店),117.194237,39.151953,6-9,edge,945.4516175643529
B0FFJ2X1GU,菜鸟驿站,117.200693,39.155042,6-9,edge,633.3322724681566
B0FFIKE2RU,菜鸟驿站(中宜里18号楼店),117.206916,39.186037,6-9,edge,2839.0912524126434
B0FFMCGQBM,菜鸟驿站(盛华嘉园店),117.191388,39.186194,6-9,edge,2913.6670873189623
B0I1P7QVSY,天津市平安物流有限公司,117.242015,39.173943,8-9,edge,249.783403167009
B0KAHLW21X,顺丰速运(榆关道店),117.191857,39.186738,6-9,edge,2975.2694671786785
B0LRGLTCNA,京东快递(天津鸿顺营业部),117.213129,39.155669,1-9,edge,465.04608558070663
B0HAU9TO2M,妈妈驿站(中山北里店),117.227418,39.172294,8-9,edge,766.0702667306543
B0G0APSJI5,菜鸟驿站(迎福里店),117.218932,39.153315,1-9,edge,272.463147547699
B0IAVSG6KL,菜鸟驿站(慕贤里店),117.21262,39.181556,6-9,edge,2326.385461475504
B00160CUM3,中国邮政(五号路邮电所),117.227925,39.154584,4-9,edge,210.0924844615187
B0FFMBD3CM,兔喜快递超市(东昌里小区店),117.186296,39.175196,6-9,edge,1719.7877001962165
B0FFH5SY19,韵达快递(铁工东里店),117.226786,39.177263,8-9,edge,1258.7796135058463
B0H0C91BH0,韵达快递(金波里店),117.204873,39.155013,6-9,edge,614.3051356010496
B0FFIN6IUC,中国邮政(靖江路支局),117.244672,39.156907,4-9,edge,1211.5061433891988
B0HUV96G1P,菜鸟驿站(天津河北三和11号楼店),117.23762,39.17684,8-9,edge,670.7530967266742
B0G19H8I0Z,菜鸟驿站(梅宏园店),117.243825,39.176675,8-9,edge,349.983252062218
B0FFH83ZTS,菜鸟驿站(怒江里店),117.246884,39.154391,4-9,edge,1198.1022294966187
B0G3S9WJXE,菜鸟驿站(天津河北区爱贤道12号店),117.217769,39.186533,8-9,edge,2545.87100471724
B0GK1AVPV5,韵达快递(泰达北斗星城店),117.212435,39.151443,1-9,edge,328.81355114258946
B0FFJ3W3CQ,菜鸟驿站(垣焕里店),117.234402,39.155853,4-9,edge,457.39969829383784
B0FFILCSYR,菜鸟驿站(春和仁居店),117.233097,39.177899,8-9,edge,1012.5079734568974
B0FFH5PVS8,菜鸟驿站(宇萃里店),117.230225,39.153475,4-9,edge,23.492623484152737
B0FFH9JCAX,中国邮政(福桥里邮政所),117.236712,39.172933,8-9,edge,434.56401800082307
B0HKHS9TU3,兔喜快递超市律笛里综合服务中心(吕纬路店),117.204708,39.166233,6-9,edge,662.3509512416355
B0FFIKEH6M,菜鸟驿站(观锦普吉家园店),117.179434,39.18614,6-9,edge,2952.7505850471957
B0M60CM1FJ,菜鸟驿站(天美南苑菜鸟驿站),117.19176,39.153152,6-9,edge,766.9813325071223
B0HGZ92WQZ,菜鸟驿站(汇园里小区店),117.214876,39.165574,6-9,edge,538.9600114948507
B0JBDXXK5Z,菜鸟驿站(增光南里店),117.234725,39.161775,8-9,edge,563.4634626543026
B0IGBXSZCI,菜鸟驿站(艳益里西区店),117.214295,39.17454,6-9,edge,1535.547812575408
B0GK16SHEO,妈妈驿站(大江里社区店),117.256152,39.161647,8-9,edge,1638.2098537633178
B0FFMG6XBI,菜鸟驿站(宜白南里店),117.210219,39.191422,8-9,edge,3356.711369997121
B0JULURPUW,满园里妈妈驿站,117.227624,39.164854,8-9,edge,143.9257197466644
B0G19HAMS4,菜鸟驿站(普济河道辅路店),117.184021,39.188337,6-9,edge,3173.1879706868967
B0HDTOMKF8,菜鸟驿站(珍园里1号店),117.216063,39.163959,6-9,edge,354.3290502839112
B0K27KVEWJ,菜鸟驿站(元贺里店),117.18904,39.15909,6-9,edge,172.36455039804548
B0M6XSOXE5,菜鸟驿站(天津河北金田道9号店),117.202729,39.150245,1-9,edge,938.7929012136557
B0FFGI7BYO,中国邮政(北宁湾所),117.213605,39.18311,8-9,edge,2441.6508044830944
B0JB3RFXDV,兔喜生活(天津河东泰兴路店),117.249059,39.154393,4-9,edge,1327.3225880430487
B0FFGHUJGO,中国邮政(胜利路邮政所),117.206307,39.146765,1-9,edge,500.6013336630985
B0G1XRH1NX,快宝驿站彩环里小区服务站,117.22497,39.157504,4-9,edge,94.87638275748495
B0FFM5R59I,中国邮政(榆关道邮电所),117.185865,39.181873,6-9,edge,2457.616715288673
B0HR0GRBV1,兔喜生活(福嘉园店),117.188895,39.167977,6-9,edge,900.3282887576396
B0HKD16AAU,溧阳道妈妈驿站(庐山里店),117.241228,39.15133,4-9,edge,641.2301765989328
B0FFI59US1,丰巢快递柜(诗景颂苑店),117.233225,39.167893,8-9,edge,207.18359211883416
B0G19H9JP6,菜鸟驿站(宇萃里店),117.229897,39.152113,4-9,edge,162.7439774812538
B0KKURGCDW,圆通速递宁园街分公司,117.23652,39.18761,8-9,edge,1708.22336424683
B0JUXRV68K,韵达快递(金田公寓店),117.205145,39.151231,1-9,edge,788.666381451626
B0FFF2IVS8,兴耀仓储配送中心(天津市兴耀消费品批发市场店),117.242268,39.182324,8-9,edge,958.4275041457254
B0HRJZNIE5,兔喜快递超市(靖江东里店),117.248812,39.164552,8-9,edge,1004.007984415832
B0FFH97TNQ,中国邮政(江都路邮政所),117.24112,39.152713,4-9,edge,694.9139350467188
B0JKHS6Q9V,宇轩妈妈驿站,117.194731,39.159792,6-9,edge,195.93719810208776
B0M6JHE5FZ,德邦快递(天津河北区水产前街经营分部),117.220739,39.162127,9,center,172.26878226870627
B0HRCOO0UD,菜鸟驿站(靖江里店),117.246126,39.151643,4-9,edge,934.5953261065961
B0G1LC6C5I,兔喜快递超市(印江北里店),117.250949,39.16173,8-9,edge,1365.8151260811492
B0FFGHPKX7,中国邮政(秀山花园邮政所),117.238127,39.150419,4-9,edge,366.0814176389675
B0H06RHWEI,菜鸟驿站(天津河北吕纬路33号店),117.205182,39.16576,6-9,edge,620.6581891580904
B0FFM41DB1,菜鸟驿站(裕泰家园店),117.181087,39.164857,6-9,edge,629.7505433820398
B0J0AS5MF6,圆通速递(皓园里妈妈驿站),117.222487,39.164108,9,center,350.1799168446122
B0JGU1GGVX,国能海运有限公司,117.19931,39.140219,1-9,edge,693.3508178240272
B0J1TY24TQ,圆通妈妈驿站(重光路店),117.232867,39.163242,8-9,edge,354.77969694523955
B0FFIKEJD4,菜鸟驿站(格调艺术领地1号店),117.186626,39.183681,6-9,edge,2656.4362779005805
B0G19H8OKF,菜鸟驿站(长青北里店),117.226325,39.169725,8-9,edge,609.8673039079811
B0GRLHNL0S,永顺装饰一站式配送中心(金沙江路店),117.237263,39.167366,8-9,edge,188.75237087815103
B0FFJHVT5I,菜鸟驿站(天津铁道职业技术学院店),117.220675,39.173275,8-9,edge,1199.6846225583076
B0FFKFODC2,菜鸟驿站(隆成家园店),117.18453,39.180909,6-9,edge,2347.1185653001394
B0LK9HBEXE,中国邮政(河北区邮电局),117.197907,39.147683,1-9,edge,1159.7665140932784
