poi_id,name,lon,lat,connect_to,connect_type,d_branch
B0JB35GR7Q,圆通妈妈驿站(北岸华庭店),117.208118,39.149318,1-9,edge,465.5480645421229
B0HDU5K64U,京东快递(天津海达明园营业部),117.22329,39.147651,1-9,edge,797.911845254182
B0KDGAH28E,顺丰速运(金钟东街新店),117.222227,39.148859,1-9,edge,643.5864830785936
B0JBP9AUGU,兔喜快递超市(富强道店),117.229293,39.155297,4-9,edge,200.55919973664427
B0L0VDHY1E,蜜罐快递柜,117.202375,39.153725,6-9,edge,744.5333689733284
B0K2R79BCY,兔喜生活(天津河北屏花里店),117.227792,39.159249,4-9,edge,266.94543554600455
B0H2YMW5BS,菜鸟驿站(金辰园店),117.199762,39.150734,6-9,edge,1079.4333302543387
B0G3TLSAU5,菜鸟驿站(天津河北诺德雅居4号店),117.201975,39.169075,6-9,edge,971.9505741571927
B0KDC1PXF0,顺丰速运(新苑南里店),117.245944,39.167417,8-9,edge,600.7477510342314
B0JBTO8H3P,顺丰速运(普济店),117.182439,39.187468,6-9,edge,3080.950102336979
B0I1P5RHDB,中国邮政EMS(镇江里店),117.246146,39.15306,4-9,edge,1045.1491984697
B0JDG7VZVI,京东快递(天津江都路营业部),117.249331,39.152899,4-9,edge,1237.5387508195604
B00160ACUE,中国邮政(连云里邮政所),117.223992,39.176762,8-9,edge,1344.025450062445
B0HACXVXLG,韵达快递(正义道店),117.222566,39.14941,1-9,edge,635.7482788136484
B0FFIKDX2D,菜鸟驿站(天津金庭里276号增1号店),117.194859,39.149719,6-9,edge,1178.390843026436
B0FFKPSBYW,妈妈驿站(乐山里店),117.240436,39.155798,4-9,edge,864.5897293539532
B0LUOHI8M2,聚贤道1号增一号申通快递建昌道公司,117.216784,39.188446,8-9,edge,2764.169612477521
B0I0OD6I2E,开城里妈妈驿站(增产道店),117.232437,39.1588,4-9,edge,577.860511055755
B0IA2O6DB7,菜鸟驿站(元吉里店),117.195508,39.155704,6-9,edge,514.2237305014269
B0H1YOX4LG,菜鸟驿站(天津河北如东里47号店),117.236675,39.154675,4-9,edge,583.5167017798523
B0FFH921XE,菜鸟驿站(金辉里店),117.198525,39.153425,6-9,edge,764.7527373268451
B0G19H9RUA,菜鸟驿站(天津市河北区中山东里33号店),117.22956,39.17005,8-9,edge,458.75948040696863
B0FFKBVX8I,菜鸟驿站(孚泰公寓店),117.203674,39.151224,1-9,edge,901.4366375550962
B0KR91J0OP,菜鸟驿站(宁欣花园店),117.222758,39.167129,8-9,edge,530.7230458059187
B0GR36HL1T,菜鸟驿站(振宜里店),117.208942,39.189665,6-9,edge,3234.060042917856
B0JDBXB4TZ,菜鸟驿站(天津河北诚悦家园底商29号店),117.189025,39.181725,6-9,edge,2420.178138150152
B0FFIZRH31,菜鸟驿站(天阅海河店),117.18032,39.16209,6-9,edge,336.2877137692944
B0GRSUC8TA,中国邮政EMS(中山路第二揽投部),117.197551,39.162071,6-9,edge,215.33894391697052
B0FFIVZAJ9,菜鸟驿站(北岸华庭店),117.208142,39.149169,1-9,edge,457.8445526555047
B0K33X6GMA,菜鸟驿站(桥园里店),117.239097,39.172341,8-9,edge,236.0829162221396
B0K16RWDTE,顺丰速运(东联里小区店),117.185211,39.175052,6-9,edge,1697.3311395366838
B0G23CDUTD,菜鸟驿站(北宁湾店),117.20921,39.1812,6-9,edge,2292.570364729459
B0FFKEKUDC,菜鸟驿站(嘉畅园店),117.242596,39.178085,8-9,edge,537.5263220170808
B0FFIKESNQ,菜鸟驿站(春艳里店),117.224475,39.153075,4-9,edge,478.3533629772929
B0HB29YQ4U,菜鸟驿站(富方园店),117.216108,39.160121,6-9,edge,78.10397058797211
B0J64XYBJS,菜鸟驿站(东湖花园店),117.18771,39.17622,6-9,edge,1821.7903409334754
B0FFGBYWZE,中国邮政(宜清路邮政支局),117.210314,39.189141,8-9,edge,3144.3223423716013
B0JBGXK4HN,菜鸟驿站(富贾花园店),117.21392,39.16704,6-9,edge,714.6198073407088
B0G0V9NM3J,菜鸟驿站(满园里店),117.223875,39.163925,8-9,edge,269.68404466897096
B0JBDXW9WG,菜鸟驿站(天津工艺美术学院建昌道校区),117.223258,39.174252,8-9,edge,1152.2857091759902
B0HBY9J48Z,菜鸟驿站(天津河北民权南里店),117.2328,39.16326,8-9,edge,351.50577476973575
B0FFIKDSDM,菜鸟驿站(建昌里店),117.228377,39.1732,8-9,edge,820.6127231227122
B0IBUXFGAM,菜鸟驿站(兴耀公寓店),117.242621,39.183471,8-9,edge,1046.5626141486234
B0FFM8TCVP,菜鸟驿站(真诚里店),117.221889,39.148518,1-9,edge,643.3608862514169
B0G19H9CSG,菜鸟驿站(世纪祥和家园店),117.242275,39.168525,8-9,edge,357.36168502414307
B0FFM7WIQM,菜鸟驿站(天房天泰盛雅佳苑店),117.174975,39.185025,6-9,edge,2839.2891791235675
B0FFH5QDKN,菜鸟驿站(北宁湾致远家园店),117.21234,39.184243,8-9,edge,2608.2525746188367
B0FFKBVW5O,菜鸟驿站(盛泰嘉园店),117.181975,39.182525,6-9,edge,2535.2549476140357
B0HKHOHGHS,菜鸟驿站(中宜里店),117.206699,39.18782,6-9,edge,3038.2104456769616
B0FFH71O89,菜鸟驿站(玉容花园店),117.229075,39.161725,8-9,edge,280.56887516886167
B0JD96XFZE,菜鸟驿站(十里观澜-津运文苑店),117.183509,39.170333,6-9,edge,1173.4822330074608
B0G2S9LMQG,菜鸟驿站(诗景颂苑店),117.23106,39.16763,8-9,edge,160.22465043217076
B0G0Y9L79B,菜鸟驿站(北宁湾宁静家园店),117.208706,39.178625,6-9,edge,2007.2936255121856
B0FFGWQRGX,东四经路邮政所,117.207464,39.159425,6-9,edge,218.41578036413642
B0HBN9XIKK,菜鸟驿站(盛皓南苑店),117.191925,39.187275,6-9,edge,3035.1507145886867
B0FFIR4SSY,菜鸟驿站(盛和家园店),117.185825,39.188275,6-9,edge,3168.5980304394907
B0K3RG1YMF,妈妈驿站(二马路店),117.201339,39.161139,6-9,edge,182.93137296683628
B0FFH5Q9NF,菜鸟驿站(东昌里小区店),117.185425,39.174775,6-9,edge,1667.454440530897
B0FFH9IMXZ,金钟路邮政所,117.20518,39.155305,6-9,edge,589.7690204450993
B0GD79B0QN,菜鸟驿站(宝利园公寓店),117.192225,39.181675,6-9,edge,2414.269713820897
B0FFH2UQUN,菜鸟驿站(君临大厦店),117.197674,39.132888,1-9,edge,426.9490458498224
B0FFFA8IJJ,韵达快递(翔纬路店),117.198019,39.143065,1-9,edge,910.7579081694172
B0FFH961YU,元纬路邮政所,117.194803,39.154277,6-9,edge,683.1838974972025
B0G2GDMEZV,菜鸟驿站(舒园里店),117.227774,39.165051,8-9,edge,169.15208884189585
B0FFIRX822,菜鸟驿站(金田公寓店),117.205088,39.151181,1-9,edge,790.3110068705731
B0FFL2Z2H5,菜鸟驿站(乌江北里店),117.24969,39.169978,8-9,edge,557.6401207590549
B0GU49UYB5,增光道邮政所,117.235954,39.164099,8-9,edge,429.84504841243375
B0LKXCO5M8,菜鸟驿站,117.247975,39.157825,4-9,edge,1498.6700050094107
B0L03OE0SG,菜鸟驿站,117.240228,39.173547,8-9,edge,241.08853309933139
B0M65HI38Q,申通快递,117.238425,39.156375,4-9,edge,791.5437049986477
B0FFM3LEZX,灵江里妈妈驿站(乌江北里店),117.254329,39.167056,8-9,edge,1052.1732672900246
B0I0NX2QJ2,菜鸟驿站(天津河北诚悦嘉园嗨零食店),117.18902,39.1817,6-9,edge,2417.4281882233827
B0K31SLLW7,快递驿站,117.258275,39.160525,8-9,edge,1840.4389252782607
B0HRDOXTB7,菜鸟驿站(天津河北昆山道2号店),117.242364,39.155837,4-9,edge,983.4255841725526
B0HGA910PC,菜鸟驿站(天津美术学院天纬路校区店),117.19442,39.154259,6-9,edge,694.7378215368843
B0FFM7WONO,菜鸟驿站(水运名苑店),117.18241,39.17963,6-9,edge,2211.3857120417265
B0GKF9M9QI,菜鸟驿站(清水园店),117.220312,39.155092,1-9,edge,195.99646547085052
B0LDV97J70,兔喜生活(二马路月皓里店),117.200991,39.161163,6-9,edge,211.1491792784225
B0HD0OZI2Q,菜鸟驿站(汇仁云居店),117.21939,39.14888,1-9,edge,463.51829771949997
B0FFH81E3G,菜鸟驿站(宜清花园店),117.211718,39.190591,8-9,edge,3208.5230816842827
B0I3FRW7QS,韵达快递(岷江里店),117.246408,39.153748,4-9,edge,1117.1304275117664
B0FFIKEDQO,菜鸟驿站(北翔家园店),117.203387,39.186246,6-9,edge,2875.3014601091945
B0LKXCORE4,妈妈驿站,117.250125,39.161275,8-9,edge,1368.28167095636
B0L1VAB0S5,盒马配送站,117.213217,39.155024,1-9,edge,402.58719655734507
B0JD5M4TRO,京东快递天津建昌道营业部,117.227761,39.17892,8-9,edge,1348.3018192866691
B0G15UPFBQ,菜鸟速递(南口路站),117.199283,39.165042,6-9,edge,575.7152392877183
B0FFMBGNHI,小木屋快递服务站,117.204548,39.18778,6-9,edge,3047.969792213421
B0G21CANWY,永强酒水配送,117.240258,39.182984,8-9,edge,1101.5609372523606
B0L3M7M1D7,兔喜生活(胜利路店),117.205631,39.146395,1-9,edge,513.6589770959592
B0LK5RUA6R,妈妈驿站,117.244025,39.182775,8-9,edge,905.5463050789975
B0K2HPEX1C,丰巢快递柜(月桂园店),117.196208,39.163901,6-9,edge,417.22628540387785
B0G2TA369X,韵达快递(津铁泰苑店),117.182053,39.169743,6-9,edge,1123.514944953188
B0FFG4MINU,润万多奶品配送中心,117.241063,39.183339,8-9,edge,1104.1381084397945
B0HB3P7YWO,速递易快递柜,117.188225,39.174525,6-9,edge,1629.057320818046
B0L0M9A7PT,兔喜生活(天津河北席场下坡店),117.186188,39.179813,6-9,edge,2230.6727714407366
B0L3DR68S6,焕玉公寓快递柜,117.234821,39.150209,4-9,edge,84.5618034780369
B0J109MI71,如东里47号兔喜快递超市,117.23729,39.155131,4-9,edge,651.9304223728768
B0HDCCKRFP,京东快递(天津华龙道营业部),117.220256,39.145631,1-9,edge,658.5912277207756
B0FFGJR4TN,仁和医疗器械(增产道)呼吸机轮椅护理床,117.238085,39.158689,4-9,edge,900.634681024563
B0LROCWK88,天津市呼吸机批发体验中心,117.248105,39.157496,4-9,edge,1486.5849662230291
B00160143F,丰瑞医疗器械(中医楼店),117.228355,39.149797,4-9,edge,442.983760577013
B0J1TUI9OX,复恩康医疗器械(悦海大厦店),117.199149,39.139378,1-9,edge,686.3293171713439
B0KA7H6GFN,健乐达(诗景凤苑店),117.229154,39.168167,8-9,edge,311.36492966718424
B001615ZSY,中国邮政速递物流,117.213756,39.133729,1-9,edge,815.7129881077705
B0FFKECDPM,菜鸟驿站(萦东温泉花园店),117.251531,39.115291,1-4,edge,1031.3089549564609
B0FFK1QN97,中铁快运(天津站),117.210103,39.136268,1-9,edge,395.0555676428065
B0FFM34EXK,圆通妈妈驿站(军旅公寓店),117.245601,39.099749,1-2,edge,2158.8272811223865
B0FFG4U3X2,韵达快递(临营东里店),117.262697,39.150516,4-9,edge,1956.141742274207
B0FFHTVG07,天津惠禾国际货运代理有限责任公司,117.225473,39.123154,1-4,edge,268.78221862623803
B0FFLKB5Y5,圆通妈妈驿站(河东大王庄街五金楼店),117.237663,39.118953,1-4,edge,652.2707269128542
B0FFKCY8WQ,菜鸟驿站(前进新里店),117.257675,39.131925,4-9,edge,346.9964541531
B0JKR6MPR8,圆通妈妈驿站(毛条厂路店),117.284278,39.097499,0-4,edge,1136.5150846034035
B0HRN5X80Q,妈妈驿站,117.240372,39.11045,1-4,edge,1578.044484051108
B0IKSC1VS4,快递驿站,117.243973,39.126498,1-4,edge,247.63435076993073
B0J1BZPQ1C,圣力物流,117.274156,39.093736,0-4,edge,1996.819691293049
B0FFIOT8V6,妈妈驿站(天津津塘路187号7号楼店),117.304225,39.093864,0-4,edge,447.8044501438398
B0FFHGIALS,顺丰速运(万新店),117.27392,39.133867,4,center,1527.9372763192418
B001606LNU,中国邮政(河东区邮电局),117.222636,39.135424,1-4,edge,1151.7985797442147
B0GU2AD9I0,顺丰速运(成林道店),117.255834,39.129086,4-9,edge,222.9285479821006
B0FFM7IGI4,顺丰速运(客运站店),117.216625,39.136157,1-9,edge,872.9364667348459
B0FFJE6HUD,菜鸟驿站(城市之光月光园店),117.210393,39.141866,1-9,edge,172.39382431330887
B0K63CSE5Y,顺丰速运(八纬路店),117.242088,39.107167,1-4,edge,1931.6880264645904
B0FFIWMU5W,顺丰速运(富民路店),117.262315,39.087693,2,center,2753.3418044995565
B0G1ZO76OD,菜鸟驿站(瑞金里西区店),117.230075,39.147325,4-9,edge,437.58574732739294
B0FFIKEK04,菜鸟驿站(天津河东区和睦北道6号店),117.263069,39.109164,0-4,edge,1222.892796511024
B0FFM4JXCE,妈妈驿站(天山东路店),117.278767,39.140498,4-9,edge,2311.7334396850983
B0LUSX8LIM,顺丰速运(嘉华新苑店),117.241378,39.13732,4-9,edge,414.6741765971783
B0FFKBVWBV,菜鸟驿站(林盛里店),117.238923,39.11947,1-4,edge,626.6606625572944
B0FFJ15YO1,菜鸟驿站(懿德园店),117.250175,39.122125,1-4,edge,268.65753302964896
B0FFJJ3QHK,顺丰速运(太阳城店),117.27298,39.148334,4-9,edge,2486.7172688333853
B0FFH9OYZ3,香山道邮政支局,117.282759,39.132267,0-4,edge,1857.5315144017486
B0KRMZN4ZX,顺丰速运(雪莲南路店),117.302051,39.100172,0-4,edge,196.9473483599098
B0KKDSUQJ7,远航迅捷物流托运专线直达,117.222729,39.128901,1-4,edge,430.2008047821866
B0GRMAXYWW,菜鸟驿站(常州里西区店),117.239391,39.146312,4-9,edge,129.90505420113303
B001606XQ9,后台邮政支局,117.241928,39.114807,1-4,edge,1083.2572118548962
B0FFIV8BSX,菜鸟驿站(尚东雅园店),117.255716,39.12488,1-4,edge,87.96055489809386
B0FFFE1QKN,韵达快递(海委公寓店),117.258842,39.108924,0-4,edge,1481.2177683203784
B0FFH5Q2W7,菜鸟驿站(前进新里店),117.256016,39.131806,4-9,edge,204.174177398806
B0FFH5PWLM,菜鸟驿站(建新东里7号楼店),117.296649,39.092943,0-4,edge,884.4691901305964
B0FFH5PUOH,菜鸟驿站(天津音乐学院北院学生宿舍店),117.229867,39.122995,1-4,edge,212.72090982811383
B0FFJN7IXV,菜鸟驿站(凤岐东里社区店),117.275752,39.13863,4-9,edge,1978.9481377976622
B0KA6CLXIV,顺丰速运(第六大道店),117.265575,39.118125,0-4,edge,335.8412417836302
B0FFJ5TZO3,菜鸟驿站(天津市河东区靖泰里11号楼店),117.247601,39.146687,4-9,edge,682.1471272100869
B0KGFZ0R3L,顺丰速运(蓝天花园店),117.297123,39.089588,0-4,edge,1129.4083260699615
B0FFIYRAPN,菜鸟驿站(金湾花园店),117.252825,39.127125,1-4,edge,392.1693447898675
B0JR9XP2TS,菜鸟驿站(晨光楼店),117.2497,39.13582,4-9,edge,83.0016995267103
B0FFIRAZW1,菜鸟驿站(华泰里店),117.233353,39.148897,4-9,edge,119.95192196035573
B0JGALBO0B,顺丰速运(和睦店),117.26304,39.108553,0-4,edge,1280.5273446882954
B0FFINM1J0,菜鸟驿站(中山门东里店),117.268665,39.106261,0-4,edge,1184.464396144932
B0G19HAEJ2,菜鸟驿站(福旺花园店),117.22771,39.14202,4-9,edge,992.4394386226726
B0FFKCZBVD,菜鸟驿站(天津河东宫前园13号底商店),117.239781,39.108778,1-4,edge,1769.035941750337
B001605L9L,北海里邮政支局,117.241945,39.130394,1-4,edge,654.1694100948317
B0KA2UE58H,菜鸟驿站(神州花园店),117.241075,39.101825,1-2,edge,1921.3925863745987
B0KA57EDZ7,德邦快递(天津河东区中铁物资经营分部),117.2376,39.116819,1-4,edge,885.9241932099131
B0FFGHEXB1,新兆路邮政支局,117.215335,39.136442,1-9,edge,757.8546220418547
B0K2AUQYQR,顺丰速运(远洋快递服务中心),117.222,39.139,1-9,edge,1131.5539100112853
B0G1T9WPAA,菜鸟驿站(天津河东程林里37号店),117.262266,39.127377,4,center,382.3048466532561
B0I1K7XU1Z,兔喜快递超市(积善里店),117.219897,39.130756,1-4,edge,649.4841714397331
B0FFH98NMV,广宁路邮政支局,117.269592,39.104621,0-4,edge,1293.3484476407377
B0FFJHVT3Z,菜鸟驿站(汇贤里安教小区店),117.246163,39.118496,1-4,edge,693.8187070038581
B0LDGO5NMB,中国邮政EMS(卫国道揽投部),117.26293,39.140418,4-9,edge,1281.708540228851
B0FFJBYYUQ,菜鸟驿站(丰盛园店),117.235026,39.116475,1-4,edge,923.2671887941464
B0FFH97SWG,中国邮政(二号桥邮政支局),117.296695,39.093348,0-4,edge,854.0626736067916
B0K6BC9I7N,顺丰速运(华腾店),117.227844,39.142221,4-9,edge,971.9128897042718
B001609DJR,天津松昌国际货运有限责任公司(万隆太平洋大厦店),117.222223,39.121139,1-4,edge,455.7697380287487
B0FFH5Q5D4,菜鸟驿站(嘉华小区店),117.24277,39.1278,1-4,edge,363.37360687287844
B0HKVH5BPA,安缘物流(喜悦购物公园店),117.273118,39.148149,4-9,edge,2484.2194650316787
B0FFH5Q6RY,菜鸟驿站(红星·逸品轩店),117.257025,39.119875,1-4,edge,499.58113691048413
B0HD0O0QQG,菜鸟驿站(滨河家园店),117.254475,39.087125,2,center,2140.32199131965
B0HKKZGX12,天津鸭嘴兽物流有限公司,117.225675,39.121975,1-4,edge,389.70414655418716
B0G22UUXE4,菜鸟驿站(路劲太阳城店),117.279865,39.155618,8-9,edge,3359.266461150193
B0LUAHL0UF,京东物流(天津永恒营业部),117.270876,39.109473,0-4,edge,781.1136834754021
B0FFJCTRS7,菜鸟驿站(路劲太阳城紫玉园店),117.276666,39.150514,4-9,edge,2886.40369415785
B0FFGJMH25,菜鸟驿站(欣荣馨苑店),117.228598,39.134381,1-4,edge,1059.8816841345338
B0FFH2S93H,菜鸟驿站(宁月花园店),117.280675,39.104025,0-4,edge,737.6889662040297
B0KR7OLEDX,唐家口邮政支局,117.241222,39.127805,1-4,edge,383.14326687808466
B0HA9Y6JK9,妈妈驿站,117.276127,39.158859,8-9,edge,2877.8152130934864
B0IATYJVYG,菜鸟驿站(路劲太阳城秀丽园南区店),117.283873,39.149774,4-9,edge,3309.12850119573
B0FFH18Z44,中通快递河东大直沽分部(东润名邸店),117.241437,39.105806,1-4,edge,2084.9765439335747
B00160APDV,一号桥邮政支局,117.275909,39.095234,0-4,edge,1771.9761454479326
B0FFHUC8EN,胖子货运站,117.250882,39.144293,4-9,edge,753.7796827822114
B0JA29H1KY,妈妈驿站,117.245622,39.109048,1-4,edge,1725.3805785784643
B0JBPS8070,妈妈驿站(顺达路店),117.262908,39.127535,4,center,411.03380963169633
B0I2BMTALU,京东物流(天津宁月花园营业部),117.283106,39.104338,0-4,edge,608.8912097508687
B0IK5MOYE4,快宝驿站(翠阜新村翠荫里店),117.256423,39.141477,4-9,edge,914.8694768492974
B0HANUNGHJ,妈妈驿站(新月花苑店),117.266867,39.138504,4-9,edge,1383.8890537865016
B0G19U8AVL,兔喜快递超市(靖泰里小区店),117.246877,39.146801,4-9,edge,647.5541129700325
B0JRNUGQ49,津工驿站(巨福园韵达快递超市店),117.214873,39.142972,1-9,edge,408.1589211275938
B0FFJ5KCLS,菜鸟驿站(昕旺北苑店),117.25542,39.13714,4-9,edge,539.4711822042201
B0FFMCUJRE,菜鸟驿站(建新东里东区店),117.294375,39.090325,0-4,edge,1223.6088364591387
B0FFKETSXD,菜鸟驿站(天津皓林园8号楼店),117.27254,39.15546,4-9,edge,2959.282630825543
B0FFGWUUG3,菜鸟驿站(晨光楼店),117.247601,39.136111,4-9,edge,218.96391478191225
B0FFL64CP7,快递超市(试验楼居民区店),117.272974,39.103429,0-4,edge,1200.5910617752504
B0GR513E0H,万达搬家运输(文宫里店),117.249096,39.105459,1-4,edge,2100.3742579453187
B0LAXMUVZ5,菜鸟驿站(晓德里小区店),117.23169,39.132081,1-4,edge,811.7329465565557
B0J34S095U,顺丰速运(十一经路店),117.23686,39.121114,1-4,edge,404.10420682031116
B0KR1GL3ZY,中国物流(七纬路店),117.225435,39.123091,1-4,edge,272.5313428458389
B0HD0OZ39S,菜鸟驿站(麟祥里店),117.218726,39.128858,1-4,edge,417.0247928266119
B0LATC1HEB,申通快递友谊公司,117.23185,39.109354,1-2,edge,1640.2393986957402
B0FFGI0YX2,郑庄子邮政支局,117.252286,39.09223,1-2,edge,2258.278126251431
B0KR16E4AA,菜鸟驿站(八纬路店),117.23157,39.11816,1-4,edge,763.1610840791351
B0L17C9AGI,顺丰速运(碧波园店),117.232226,39.109559,1-2,edge,1679.8859290588096
B0JKYZGXVY,天津国际航运物流中心,117.221958,39.119866,1-4,edge,598.5410195157828
B0IA37ZRM9,华旺里邮政所,117.227921,39.139056,4-9,edge,1168.9742461698634
B0FFGBWXJL,卫国道邮政支局,117.234875,39.140034,4-9,edge,659.9391187126084
B0GRDOL5HM,兔喜快递超市(华泰里服务部),117.232116,39.149036,4-9,edge,182.8733748415184
B0JD4ZRNLN,京东物流(天津大王庄营业部),117.238425,39.117675,1-4,edge,804.9158570979902
B0H0XC4ORZ,妈妈驿站(环秀中里店),117.269406,39.131277,4,center,1053.439788642117
B0FFINM1JX,菜鸟驿站(芳水河畔店),117.27298,39.11236,0-4,edge,414.7933330171898
B0FFJ5681Q,申通快递(天津河东东兴路营业点),117.251057,39.115483,1-4,edge,1002.2708109116
B0I1YS8MF9,妈妈驿站(顺达西里店),117.261367,39.141809,4-9,edge,1250.1128474431857
B0H6K9C7FQ,菜鸟驿站(和睦西里店),117.259359,39.108207,0-4,edge,1507.0868129127145
B0FFG5D9B5,圆通速递(津塘路店),117.24684,39.109398,1-4,edge,1672.3202897769147
B0K02HV8TU,中国邮政(河东机械厂揽投部),117.23444,39.142776,4-9,edge,481.2721319550676
B0KABP8DEJ,兔喜快递超市(建新东里东区店),117.294075,39.090425,0-4,edge,1235.0848500350346
B0K0LDTN7V,兔喜快递超市(陆典庭园北区店),117.266742,39.114646,0-4,edge,549.1541686407068
B0KAASA5MN,兔喜快递超市(天津河东浩海小区店),117.247473,39.127146,1-4,edge,336.36453918317994
B0FFH5PVIU,菜鸟驿站(新兆路店),117.217288,39.135941,1-9,edge,934.9403390247888
B0JD47QLM9,京东快递(天津富民路营业部),117.265354,39.091839,0-4,edge,2623.5119993230387
B0KBXAE2LZ,菜鸟速递(天津中山门站),117.250344,39.114945,1-4,edge,1052.393652035486
B0LK2URD77,丰巢柜,117.235775,39.147475,4-9,edge,233.06274886732206
B0I0SMEAAU,兔喜快递超市(欣荣馨苑店),117.228752,39.134433,1-4,edge,1064.2588119495629
B0JGU1ND64,中国邮政(福东里邮电所),117.30451,39.094983,0-4,edge,321.9506731992007
B0G15ANUN7,妈妈驿站(建新东路店),117.295225,39.090475,0-4,edge,1159.4279700538336
B0FFIR7E7P,菜鸟驿站(御景嘉园店),117.22355,39.13284,1-4,edge,861.3998688598413
B0KGF5450Z,顺丰速运(昆仑路店),117.27961,39.103789,0-4,edge,813.8988329577996
B0FFMD16PL,妈妈驿站(中山门东里店),117.26815,39.106537,0-4,edge,1183.4002493231883
B0GDU96AR6,菜鸟驿站(华庆里店),117.225102,39.144822,4-9,edge,946.8648116438588
B0L3CUK0YA,中通快递(天津河西湘江道),117.238125,39.116293,1-4,edge,950.4719968792783
