poi_id,name,lon,lat,connect_to,connect_type,d_branch
B0FFMA2GG3,菜鸟驿站(富豪新开门店),117.23041,39.13103,1-4,edge,682.0093065356322
B0FFLJ6XO6,中国邮政(七经路邮政支局),117.222639,39.129803,1-4,edge,530.3830153412133
B0FFM7WOWX,菜鸟驿站(久福园店),117.220408,39.135416,1-4,edge,1158.9798222730858
B0K0154Z2A,天津市金驰顺途物流有限公司,117.229819,39.125622,1-4,edge,80.2853251835198
B0KKUKBINW,菜鸟驿站(远翠东里店),117.284292,39.132673,0-4,edge,1968.5646014515314
B0H1DXQ19O,菜鸟驿站(福东里店),117.30423,39.093871,0-4,edge,446.99069582081586
B0FFMDDER4,菜鸟驿站(华馨公寓店),117.225653,39.135934,1-4,edge,1218.192378980045
B0G1958PG5,菜鸟驿站(天津河东区芳馨园4号1门店),117.265776,39.125107,4,center,379.5546410348938
B0FFM7FVPK,菜鸟驿站(和进里店),117.250982,39.110477,1-4,edge,1552.2501453578823
B0I1U7YX74,菜鸟驿站(万春花园店),117.212278,39.145345,1-9,edge,281.73806368785915
B0FFKFU6T6,菜鸟驿站(津塘村店),117.24712,39.11341,1-4,edge,1226.4803538196713
B0G3Z9T0LH,菜鸟驿站(欢颜里店),117.239675,39.147725,4-9,edge,230.79633515843332
B0JU769CO3,菜鸟驿站(格调榴园店),117.304457,39.092007,0,center,544.476315954322
B0FFH1EHLA,菜鸟驿站(朝阳·绿茵陶然庭苑店),117.296125,39.098925,0-4,edge,385.63479960935433
B0FFIKEVA7,菜鸟驿站(天津明家庄园9号店),117.30364,39.098989,0-4,edge,153.4733301009591
B0FFIKDOZ3,菜鸟驿站(环秀中里店),117.274195,39.134058,4,center,1559.6914488625212
B0H2VOWCJ4,菜鸟驿站(融科·金月湾店),117.27118,39.09227,0-4,edge,2279.824931135673
B0FFMA2VIB,菜鸟驿站(巨福新园店),117.217197,39.13938,1-9,edge,753.2622396084039
B0M6ZU26Q3,美团专送站点(昆仑站),117.255372,39.138122,4-9,edge,590.8212533322438
B0H22OHYXH,菜鸟驿站(瑞光里店),117.228868,39.1456,4-9,edge,645.9610070498535
B0FFIR109Q,菜鸟驿站(路劲太阳城店),117.29153,39.15189,4-9,edge,3972.1093370077706
B00160AIYC,中国邮政(松风里邮政支局),117.275981,39.142663,4-9,edge,2294.187978732524
B0FFIPCU9Q,菜鸟驿站(俊东公寓店),117.26849,39.11715,0-4,edge,259.7081421950791
B0FFJEAJWL,菜鸟驿站(远翠中里店),117.28168,39.133848,0-4,edge,1937.0527660928765
B0HRYOJ3EG,菜鸟驿站(冠云中里店),117.28127,39.13761,0-4,edge,2241.298302030065
B0KKOKWR3J,菜鸟驿站(天津河东区六纬路185号店),117.239375,39.106175,1-2,edge,2028.274110996681
B0H3GO5TZZ,菜鸟驿站(天津河东柏丽花园23号店),117.241275,39.143875,4-9,edge,163.3799108660564
B0FFFQR07S,韵达快递(泰兴南路店),117.252175,39.141475,4-9,edge,626.053485402176
B0FFH5PUTH,菜鸟驿站(路劲太阳城橙翠园店),117.277184,39.157108,8-9,edge,3089.079811050704
B0HAT120V7,菜鸟驿站(新开路店),117.227098,39.131785,1-4,edge,802.4947014947904
B0H6Y9BX4D,菜鸟驿站(东康家园店),117.26155,39.15195,4-9,edge,1997.454539525945
B0H1AO4NPR,菜鸟驿站(阳明里店),117.267925,39.143325,4-9,edge,1807.668473555729
B0KKOKRQBF,菜鸟驿站(天津河东区140喜洋洋超市店),117.26875,39.09629,0-4,edge,2061.785450515013
B0FFMCGFJX,菜鸟驿站(碧波园店),117.23189,39.109392,1-2,edge,1645.475196576507
B0G071891T,菜鸟驿站(滨河庭苑店),117.25242,39.08636,2,center,1946.260270123606
B0G19H9CS4,菜鸟驿站(招商雍景湾店),117.266075,39.085075,2,center,2934.240548580036
B0J2X6KC95,菜鸟驿站(凤山道店),117.270825,39.153625,4-9,edge,2716.972001780366
B0G1X9HHB6,菜鸟驿站(天津市河东区城市星座4号楼店),117.209654,39.1442,1-9,edge,98.9061120086
B0FFKECDMC,菜鸟驿站(靓锦名居店),117.249925,39.115925,1-4,edge,940.3080621360335
B0FFHM6GPN,万东邮政支局,117.267327,39.137151,4-9,edge,1338.235248206364
B0FFJ4CTV3,菜鸟驿站(路劲太阳城店),117.273965,39.153835,4-9,edge,2949.811253333905
B0HD7OQPHW,菜鸟驿站(融科·瀚棠店),117.277225,39.105025,0-4,edge,872.2467080808273
B0FFL0CKK8,韵达速递,117.270201,39.131548,4,center,1120.8616564369677
B0LU4ZPB1S,京东快递(天津唐口营业部),117.243092,39.13102,1-4,edge,722.3407547670074
B0KG3UOBGG,菜鸟驿站(天津河东区阳明里1号楼底商店),117.264975,39.143575,4-9,edge,1617.1603536759726
B0FFM7WNCJ,菜鸟驿站(新义信里小区店),117.22391,39.12841,1-4,edge,369.6766849572293
B0K2TNU8C0,菜鸟驿站(天津河东区永恒里3号楼店),117.260496,39.135896,4-9,edge,771.2276803315056
B0HUYOT284,菜鸟驿站(冠云西里店),117.27887,39.13754,4,center,2118.4179950278667
B0L3XU0TCO,鑫淼水站配送中心(音乐学院店),117.233225,39.116175,1-4,edge,986.1855297761499
B0FFIKEPR4,菜鸟驿站(东瑞家园店),117.261301,39.15668,4-9,edge,2303.954768721626
B0M667BM48,菜鸟驿站,117.259175,39.113225,0-4,edge,1073.0856024692239
B001607YYB,地中海航运(香港)有限公司(天津代表处),117.221982,39.119449,1-4,edge,643.2096314318077
B0FFK7VS1B,菜鸟驿站(嘉华小区店),117.242875,39.127875,1-4,edge,372.13527236193335
B0K0OKIGG5,菜鸟驿站(金湾花园店),117.254875,39.125725,1-4,edge,177.506390514335
B0LK3709XC,菜鸟驿站,117.26629,39.108276,0-4,edge,1142.2043914130304
B0FFHAXXL7,韵达快递(大直沽服务部),117.254439,39.113136,1-4,edge,1228.163220594656
B0LK9RAXGM,菜鸟驿站,117.265245,39.11353,0-4,edge,728.1996230129039
B0FFLBRST6,卓越浅水湾妈妈驿站,117.224321,39.124622,1-4,edge,80.47009485795016
B0HRTO90YZ,菜鸟驿站(程林里小区店),117.258925,39.126775,4-9,edge,147.42547955761628
B0FFJ4C527,丰巢快递柜(松风东里店),117.279975,39.143525,4-9,edge,2609.0464909440702
B0I3S7Y6X4,兔喜快递超市(建新东里店),117.297318,39.093889,0-4,edge,775.3565851083753
B0FFGJL7DU,菜鸟驿站(路劲太阳城店),117.291125,39.151475,4-9,edge,3915.1691158751187
B0FFMAEPFW,速递易快递柜(环秀中里店),117.274767,39.134078,4,center,1595.949411537393
B0FFJD6YSH,优速快递(阳新里小区店),117.269922,39.129498,4,center,943.0677728325832
B0FFL172DZ,菜鸟驿站(盘山道店),117.274125,39.140325,4-9,edge,1998.2136818525128
B0H2H1HZ12,兔喜快递超市(蝶桥公寓店),117.245002,39.103367,1-2,edge,2300.0211869387463
B0FFHFJUQY,韵达快递(中山门北里店),117.2614,39.1098,0-4,edge,1257.5285493399851
B0FFJ3FPIM,菜鸟驿站(新天地家园店),117.22158,39.14025,1-9,edge,1044.469572940954
B0G19H9CVN,菜鸟驿站(直沽园店),117.241275,39.109875,1-4,edge,1634.147962852648
B0FFH5QASN,菜鸟驿站(金地·紫云庭店),117.285704,39.094485,0-4,edge,1305.550800089681
B0G10UDNOT,天津市河东区妇幼保健计划生育服务中心,117.253151,39.109077,1-4,edge,1687.4266271433744
B0I1CSBKZS,天津缘健科技有限公司医疗器械专卖,117.249691,39.108883,1-4,edge,1720.7811080826443
B0JG31YZIE,玖润医疗器械(三中心店),117.248775,39.108775,1-4,edge,1731.6855201438432
B0FFJKCCHQ,舒康泰医疗器械(凤岐里社区11号楼店),117.273231,39.138181,4-9,edge,1779.3654468165985
B0L0DNLDWW,瑞齐宁服务中心,117.270433,39.128798,0-4,edge,926.2272675642192
B0FFFOSFSU,中国邮政速递物流(体育中心投揽部),117.183085,39.076887,5,center,3185.641202660664
B0FFGC0IDS,瑞宇翔燕物流河西站点,117.227012,39.058358,2,center,2074.802458925459
B0HRY9FM2W,德邦快递(天津河西区聚力梅江经营分部),117.223079,39.066332,2,center,1449.8807672436928
B0FFHEZYHF,菜鸟驿站(谊城公寓店),117.208157,39.079491,1-2,edge,1780.4078762686047
B0FFL4HZ95,妈妈驿站(安德里店),117.214531,39.110582,1-2,edge,400.10361398867866
B0J3AUR99J,德邦快递(天津河西区洞庭路经营分部),117.249903,39.063813,2,center,1940.5813442702377
B0G195A7JK,菜鸟驿站(四季馨园店),117.259892,39.064681,2,center,2571.259040818204
B0J1MDVTIH,圆通妈妈驿站(河西区第二十一幼儿园分园店),117.277325,39.067875,2,center,3847.5708437524204
B0HKDL599H,快递驿站(花样年·喜年广场店),117.232281,39.042732,2,center,3724.2066904779517
B0FFKW7DJ1,小张物流,117.229216,39.058514,2,center,2010.1849595666629
B0JKMC4GKA,胜京物流(大任庄路店),117.229325,39.058508,2,center,2008.9003501904938
B0FFG6BOG8,顺丰速运(龙都南园店),117.230363,39.095917,1-2,edge,793.0928182737838
B0FFJKS9ZY,顺丰速运(体北店),117.191664,39.084314,1-2,edge,2753.123466214149
B0IBGH2Q5J,中国邮政速递物流天津分公司(绥江道店),117.229506,39.05826,2,center,2032.8249877989426
B0FFMDBZR4,妈妈驿站,117.285637,39.066327,0,center,3792.257776206645
B0FFM8ZZVK,妈妈驿站(先登里店),117.268059,39.068678,2,center,3051.484195864567
B001617LIM,日通国际物流公司,117.221475,39.113262,1-2,edge,1068.1150067975655
B0FFG3KB93,大润发收货区,117.199582,39.075959,1-2,edge,2614.3736365004197
B001617KN7,银山物流公司,117.219365,39.092952,1-2,edge,239.9736411677497
B0FFFA20TU,顺丰速运(卫星里店),117.188742,39.097193,1-5,edge,1825.0036440686329
B0I2BCZR2E,中国邮政(尖山投递分局),117.227349,39.09411,1-2,edge,475.1182585923509
B0FFK1ZNQ4,顺丰速运(长青店),117.216186,39.077041,1-2,edge,1318.9061429981546
B0JGUSH0U3,德邦快递(天津河西区尖山路经营分部),117.22366,39.089356,1-2,edge,150.71677628064987
B0JGX70N1S,顺丰速运(广东路店),117.217114,39.106413,1-2,edge,366.7718495692799
B0HD05Z71B,京东快递(天津津门湖营业部),117.222278,39.066003,2,center,1523.044873417979
B0LG343V5H,菜鸟驿站(天津恩德东里26门底商店),117.210262,39.100341,1-2,edge,515.1170886574841
B0K0TKSIEJ,顺丰速运(新会道店),117.275598,39.068404,2,center,3688.762439190679
B0HD5ZI98L,京东物流(天津振翔营业部),117.208381,39.101642,1-2,edge,569.5327647670061
B001608JJ0,中国邮政(谦德庄邮政所),117.212767,39.108402,1-2,edge,242.37471938183256
B001611UYP,天津桂发祥物流有限公司,117.256625,39.062116,2,center,2499.006111576402
B0KBBXNUAI,菜鸟驿站(花样年美年广场店),117.24984,39.07442,2,center,1376.1555826502874
B0L2FR1OO3,顺丰速运(创智店),117.242587,39.0626,2,center,1681.3896682252096
B0G19H9RYL,菜鸟驿站(柳江路店),117.211214,39.075961,1-2,edge,1737.5455939378678
B0FFMECI90,顺丰速运(水晶城店),117.231124,39.053136,2,center,2576.6790914009744
B0M6UOSRHP,中国邮政(陵水道邮政支局),117.255553,39.060096,2,center,2578.1678182077912
B0FFJF1MA1,菜鸟驿站(香水园店),117.209182,39.069572,1-2,edge,2237.2157360413585
B0J2HCMZVC,锦伦物流,117.226733,39.058614,2,center,2054.895372106711
B0G0AKOTJ7,免喜快递超市,117.210285,39.100659,1-2,edge,509.1720071127699
B0LGKDMJ5D,菜鸟驿站(桃江里店),117.217475,39.079675,1-2,edge,1060.6469992277948
B0FFJ1Y2VM,菜鸟驿站(天津河西连荣里社区底商17号店),117.210482,39.101302,1-2,edge,487.7465025102648
B0FFJ5KCK4,菜鸟驿站(兰江新苑店),117.254776,39.05464,2,center,2990.4945954307755
B0KAUHG6GV,顺丰速运(明珠店),117.23297,39.099533,1-2,edge,1201.9111889428748
B0JAGLGJVX,京东物流(天津纯正营业部),117.230236,39.086572,1-2,edge,297.81910320859936
B0G1J98M0P,菜鸟驿站(天津沅江道8号底商店),117.229691,39.085111,1-2,edge,154.89130424429848
B0FFKHX3OK,菜鸟驿站(天津澧新里55门一楼店),117.225769,39.082162,1-2,edge,325.97208375111114
B0FFJ68C5L,菜鸟驿站(华江里店),117.25806,39.055453,2,center,3100.3577610017405
B0K6LMKSQL,顺丰速运(瑞江花园店),117.231134,39.066688,2,center,1087.0574342253988
B0JR1APNC6,圆通妈妈驿站(宾荣小区向荣里店),117.198251,39.096445,1-2,edge,1612.0019049821049
B0K0OKCPG1,菜鸟驿站(天津河西马场道131津汇超市店),117.206575,39.109075,1-2,edge,313.8936970956449
B001606BRG,广东路邮政所,117.216425,39.097575,1-2,edge,247.5157040748962
B0FFKFN2MB,菜鸟驿站(天津西楼北里5号楼平房店),117.21672,39.10234,1-2,edge,154.59044263434748
B0K1TAQX9B,顺丰速运(尖山街店),117.223852,39.088526,1-2,edge,109.3956918566042
B0016088EY,中国邮政(越秀路邮电所),117.210204,39.092954,1-2,edge,886.9450287442944
B0FFHIK9CY,顺丰速运(绍兴道店),117.226079,39.111586,1-2,edge,1322.563834962866
B0FFF2FXJN,韵达快递(卡梅尔服务部),117.229937,39.07095,2,center,683.4716905340674
B0FFM8OVX7,菜鸟驿站(紫金南里店),117.18759,39.08724,1-5,edge,2588.1172926051195
B0FFIKEU27,菜鸟驿站(天津新会道8号店),117.26429,39.068877,2,center,2733.3451842949335
B0FFM7WKK1,菜鸟驿站(宾水东里店),117.1915,39.08195,1-2,edge,2903.511582125344
B0G1959ZV6,菜鸟驿站(天津桂江里3门105店),117.26501,39.05127,2,center,3849.7890507020543
B0FFKDWLKT,顺丰速运(河西科技大学店),117.273473,39.067484,2,center,3537.3733731029906
B0K2BGESLL,京东物流(天津祥瑞站),117.282868,39.066853,0,center,3879.7766259612604
B0H0KOTH73,菜鸟驿站(粤江里店),117.257725,39.062425,2,center,2552.9511339480746
B0FFHVLS8W,中国邮政(土城支局),117.232755,39.088036,1-2,edge,564.6350611610942
B0IBZUZJEV,妈妈驿站(仁湖里店),117.235816,39.048323,2,center,3103.0295059406776
B0H0VZZ3QA,韵达快递(富诚东里店),117.189307,39.068269,1-2,edge,3802.3044907888666
B0FFKBVZIX,菜鸟驿站(鹤园里店),117.203125,39.078075,1-2,edge,2230.241811840796
B0JAXD58WI,天津外国语大学马场道校区绍兴道快递柜,117.211472,39.106835,1-2,edge,238.2558785123779
B0FFHFULFW,天津君隆泰华国际货运代理有限公司,117.224212,39.104269,1-2,edge,782.6669319499196
B0ID0XBO84,菜鸟驿站(云山里店),117.266811,39.060858,2,center,3301.7602232977233
B0FFKPEX0U,菜鸟驿站(天津纯真里84门店),117.21926,39.07823,1-2,edge,1031.1815541620872
B0G19HA795,菜鸟驿站(友谊楼社区店),117.207425,39.093725,1-2,edge,1070.9655468104813
B0GR9DOZXT,妈妈驿站(双水道店),117.258514,39.058793,2,center,2863.676748881604
B0FFKCKSJH,菜鸟驿站(重华南里小区店),117.227204,39.096068,1-2,edge,572.8699467199332
B0FFIWUXYD,中和全运物流(泰达大厦店),117.221391,39.113007,1-2,edge,1050.044675814594
B0FFLGFI5E,妈妈驿站云江馨苑快递代收点(云江新苑店),117.254253,39.052862,2,center,3125.785268935983
B0HB6ZIN4G,兔喜快递超市(儒林园店),117.257239,39.048044,2,center,3715.252474253849
B0JB5X6T7N,菜鸟驿站(天津外国语大学马场道校区店),117.207325,39.106925,1-2,edge,361.7584091612242
B0FFK68MED,菜鸟驿站(柳苑公寓店),117.268336,39.074225,2,center,2966.6464671231984
B0L0Z6DFUR,宁波道16号妈妈驿站(台北路店),117.224967,39.108266,1-2,edge,1073.8724181629402
B0FFIA31O1,日信捷运(海景广场店),117.241142,39.095655,1-2,edge,1589.7523058021902
B0FFM51RO7,顺丰速运(越秀店),117.210914,39.092305,1-2,edge,874.0979410008348
B0L3XK0C2D,树杰桶装水配送中心,117.266418,39.070301,2,center,2868.937643503577
B0H3575PDR,菜鸟驿站(古芳里店),117.246175,39.081925,2,center,1224.2759892273673
B0L0ASBCM5,圆通极兔韵达申通快递,117.204115,39.09908,1-2,edge,1033.8050447754556
B001609SC8,可利国际运输集团,117.224221,39.10372,1-2,edge,757.1223539134104
B0H1OOX5HP,菜鸟驿站(津铁泽苑店),117.227906,39.076541,1-2,edge,502.85623363123085
B00160AB15,巨福熙园邮政所,117.238796,39.093891,1-2,edge,1318.8195442832052
B0FFMHBMT2,菜鸟驿站(新世纪城店),117.207125,39.075425,1-2,edge,2070.927060530522
B0L03RCTPA,菜鸟驿站,117.235225,39.082875,1-2,edge,455.9364101991265
B0FFIBA4YE,近邻宝快递服务中心(东江道店),117.273169,39.067567,2,center,3509.604299503709
B0K3DHUWWG,兔喜快递超市(文静里51号店),117.199375,39.094575,1-2,edge,1616.5125606818908
B0JU414UIB,韵达快递(奉化道公司),117.238304,39.095476,1-2,edge,1370.7549778959924
B0KUJ6FPSV,菜鸟驿站(天津和平公寓店),117.205749,39.101204,1-2,edge,777.5921110122148
B0FFIKE1S0,菜鸟驿站(华瑞达超市),117.203118,39.075756,1-2,edge,2363.881941612337
B0FFKVY0HH,资水道转运站,117.227804,39.088406,1-2,edge,233.12773729362806
B0JABXV0YM,菜鸟驿站(天津河西铂金湾8号楼底商店),117.23478,39.10065,1-2,edge,1401.460820248459
B0LU4SW5TB,京东物流(花园伍座轩店),117.227225,39.095475,1-2,edge,534.2010993958932
B0G2F92UIA,菜鸟驿站(天津微山东里26门店),117.264078,39.071077,2,center,2652.8212235335345
B0FFJAHH1O,建发物流(丽晶大厦店),117.219446,39.093052,1-2,edge,234.38346438997036
B0KUHUJY6X,极兔速递(围堤道店),117.221802,39.093683,1-2,edge,108.27724700200997
B0K6XU0GHH,顺心捷达(洪泽路店),117.240075,39.083775,1-2,edge,865.5804001889787
B0H0VX0KTE,菜鸟驿站(天津河西区美好里29号店),117.236225,39.090475,1-2,edge,968.4506760520363
B0J0XU5P0U,菜鸟驿站(柳林路店),117.285682,39.071364,0,center,3333.2129314003455
B0K1HK8HVI,菜鸟驿站(天津河西四信公寓底商2号店),117.24915,39.07893,2,center,1337.3205911355817
B00160CMQQ,天津汉万运通物流有限公司,117.213902,39.113164,1-2,edge,536.0265760056689
B0FFKWHJ92,收货部,117.256276,39.057851,2,center,2799.7650507569383
B0L32R40N7,妈妈驿站(永安道店),117.209515,39.104537,1-2,edge,324.0209171684396
B0IU2NHXQU,兔喜生活(纯正路店),117.216542,39.076989,1-2,edge,1298.7900329869399
B0LAK6C3UH,蜜罐快递柜,117.233225,39.092875,1-2,edge,845.6448125256686
B0L05CTJ7L,津滨雅都公寓正门丰巢速递易柜,117.210825,39.105675,1-2,edge,211.69526941108236
B0K0BAE1V9,京东物流(天津梅江营业部),117.246504,39.069375,2,center,1314.7972857870463
B0LRAH0BNI,顺丰速运(德望里小区店),117.218875,39.080825,1-2,edge,893.2880038763836
B0LBTR6JGF,菜鸟驿站(龙博花园店),117.271122,39.055115,2,center,3966.283153061625
B0K27C8LR7,顺丰速运(哪吒小镇店),117.253547,39.073988,2,center,1699.7407851800895
B0L0713OB1,顺丰速运(美年大厦店),117.249812,39.074375,2,center,1374.492263225026
B0L0BATWE9,北京城投国际物流集团有限公司天津科技分公司,117.246598,39.069694,2,center,1301.3967582644495
B0JA29B1NG,天快物流(天津汽配城店),117.227488,39.058472,2,center,2050.935659443149
B0JB76KAWJ,菜鸟驿站(半岛豪庭店),117.22429,39.05248,2,center,2768.794908226104
B0I0ZXGYHD,菜鸟驿站(平山里北区店),117.183575,39.095825,1-5,edge,1639.6336294528478
B0LKHSPI2I,中国邮政EMS(环湖东路),117.185981,39.084743,1-5,edge,2697.916309056172
B0L0RR85WV,七贤南里妈妈驿站,117.242801,39.082388,2,center,1021.245971732539
B0FFJLMEKG,顺丰速运(万象城店),117.215981,39.090234,1-2,edge,599.7809713164615
B0JDBX72CN,菜鸟驿站(天津河西区优仕公寓底商店),117.230775,39.053675,2,center,2520.2589184641033
B0FFJGYQEW,菜鸟驿站(元兴新里店),117.208104,39.101823,1-2,edge,573.9668549568246
B0G19H9JW7,菜鸟驿站(卫星里店),117.187984,39.096797,1-5,edge,1818.9214362368891
B0FFKBW0UG,菜鸟驿站(信昌大楼店),117.22144,39.102881,1-2,edge,499.92914615766693
B0FFF2OLYR,思多而特运输公司(天津分公司),117.206844,39.097449,1-2,edge,897.084239827197
B0KBG685J4,菜鸟驿站(天津河西西江道1号增2号店),117.22341,39.06644,2,center,1422.1744422096185
B0JG9X84FL,菜鸟驿站(优仕庭园店),117.22955,39.05676,2,center,2196.024767094721
B0FFKG7C9Q,菜鸟驿站(前程里社区店),117.221813,39.094595,1-2,edge,207.69914431298605
B0HA7SZ8S2,京东物流(天津复兴门营业部),117.249042,39.084099,2,center,1563.3079662204248
B0FFJO2HJE,菜鸟驿站(湘南里店),117.235911,39.097752,1-2,edge,1313.0000688675793
B0FFM7WOZD,菜鸟驿站(天津双山里31号底商店),117.26634,39.06304,2,center,3147.1226113135676
B0I0XXHT3W,菜鸟驿站(祥和里店),117.218,39.09302,1-2,edge,357.97498565466884
B0JR768WWS,菜鸟驿站(天津国贸购物中心店),117.215925,39.113875,1-2,edge,709.616085708009
B0LG5538KK,菜鸟驿站(天津三诚里11号楼1单元底商店),117.245037,39.078493,2,center,981.1069982778174
B0JKUZK5H4,美团配送合作商服务中心(黑牛城道店),117.247875,39.080675,2,center,1292.0801862145283
B0HRU7HOTW,菜鸟驿站(海建里店),117.199628,39.080987,1-2,edge,2341.299943996597
B0FFH5PXED,菜鸟驿站(光明里店),117.226775,39.083425,1-2,edge,162.89290829346044
B0K27KVEV6,菜鸟驿站(珠海里社区店),117.21144,39.09935,1-2,edge,448.10702210160105
B0FFGDXNA3,榆林路邮政所,117.260488,39.058351,2,center,3023.5462969302034
B0KR76GJTH,菜鸟驿站(天津河西玉水园3号3门101店),117.21337,39.07291,1-2,edge,1737.3665058114384
B0FFJKFMLZ,菜鸟驿站(玉峰花园店),117.271727,39.055868,2,center,3960.1411048456234
B0FFJKXK7X,菜鸟驿站(珠峰里店),117.269125,39.058725,2,center,3596.754647536361
B0FFH5PSAH,菜鸟驿站(海景商业楼店),117.239925,39.089725,1-2,edge,1176.2047258977968
B0HGJ1LGG1,菜鸟驿站(津淄东里店),117.18211,39.08462,1-5,edge,2488.9131529734354
B0G2A9C0QQ,菜鸟驿站(天津河西鹤望里24门北平房店),117.222175,39.098975,1-2,edge,349.82332717622967
B0FFH2URBZ,菜鸟驿站(宾水里小区店),117.182907,39.078012,5,center,3087.7162479928666
B0J3Z6QG1M,菜鸟驿站(柳苑公寓店),117.268025,39.075225,2,center,2933.6602112427386
B0K3DKF6M2,菜鸟驿站(天津河西左岸源境140底商店),117.25921,39.05328,2,center,3347.6294154719358
B0FFH5PSQV,菜鸟驿站(富诚东里店),117.189975,39.069275,1-2,edge,3699.190592725887
B0IGXOVJWL,菜鸟驿站(德望里店),117.21951,39.08129,1-2,edge,821.2573984674601
