poi_id,name,lon,lat,connect_to,connect_type,d_branch
B0I0AXAK9F,菜鸟驿站(广田里店),117.216125,39.111625,1-2,edge,573.1165679112517
B0G229W3O8,菜鸟驿站(万科水晶城店),117.228374,39.046699,2,center,3316.491745502081
B0FFM9Q0RA,菜鸟驿站(五一阳光尊园店),117.195539,39.070795,1-2,edge,3195.448468437734
B0HRKOV40W,菜鸟驿站(环湖东里店),117.18576,39.08536,1-5,edge,2633.0541194083653
B0FFIKDS71,菜鸟驿站(儒林园店),117.257261,39.048295,2,center,3692.794959235257
B0016110Q9,瑞江花园邮政所,117.231016,39.066739,2,center,1083.9695897705403
B0FFKIW5DC,菜鸟驿站(北洋新里店),117.23939,39.09296,1-2,edge,1323.6495687216122
B0HBT14TR8,菜鸟驿站,117.238727,39.078102,2,center,454.9757016061879
B0H0VO0DE3,菜鸟驿站(尖山路店),117.223345,39.077785,1-2,edge,725.3268350990303
B0G19HA7A6,菜鸟驿站(纯皓家园店),117.220425,39.076075,1-2,edge,1034.472094795644
B0JDOXARPW,菜鸟驿站(名都公寓店),117.23055,39.07101,2,center,651.535907644169
B0FFKBW1ME,菜鸟驿站(西园西里店),117.20266,39.08012,1-2,edge,2155.6796667292056
B0HD5ZGSKE,京东物流(天津腾华营业部),117.290695,39.075983,0,center,2662.1594478853963
B0FFM8OUGD,菜鸟驿站(四新里店),117.213275,39.094125,1-2,edge,592.4034102871511
B0FFM3E6IR,99物流,117.227473,39.058334,2,center,2066.041880358623
B0FFJD0O9R,菜鸟驿站(新梅江雅湖里店),117.238525,39.043875,2,center,3614.5211321188494
B0LKLR8RS9,菜鸟驿站,117.234375,39.062425,2,center,1531.502209351612
B0FFI3JXP6,中通快递(西园支道店),117.202875,39.076321,1-2,edge,2356.117897295043
B0FFGXSRQO,天津好运连搬家运输服务有限公司,117.231603,39.08395,1-2,edge,308.0094768473935
B0FFJOJUKY,天津蓝海物流有限公司,117.185768,39.08725,1-5,edge,2476.8045856163703
B0FFKF4WWA,菜鸟驿站(龙海公寓店),117.23089,39.103553,1-2,edge,1255.6947963520029
B0FFM7WOT7,菜鸟驿站(生昌里店),117.19959,39.09676,1-2,edge,1499.1606139949167
B0LUHOCY8N,顺丰,117.22144,39.113247,1-2,edge,1064.6759932710722
B0KDACLG2K,菜鸟速递(天津陈塘庄站),117.240084,39.083801,1-2,edge,867.5583193698085
B0HGA9ZCX7,菜鸟驿站(存诚里店),117.219375,39.108625,1-2,edge,658.9353113982286
B0016112U4,骏高国际货运(中国)有限公司(天津分公司),117.2242,39.103794,1-2,edge,758.7697619314611
B0KA61AW44,中通快递友谊分部,117.222675,39.089125,1-2,edge,218.3499859815599
B0G19HA7BT,菜鸟驿站(无锡道大楼店),117.215825,39.109375,1-2,edge,485.218491734028
B0JKCRJKKC,爱湖里韵达快递超市(雅境·新枫尚店),117.239301,39.040726,2,center,3969.929899710579
B0FFI9JLZO,菜鸟驿站(三水南里店),117.261737,39.054894,2,center,3364.3729114322596
B0FFHBZIGK,上海环世捷运物流有限公司天津分公司,117.241225,39.095675,1-2,edge,1597.0814163383563
B0GKG9CGKS,菜鸟驿站(雅境·新枫尚店),117.23833,39.04108,2,center,3922.063731114086
B0HDH1FW7S,菜鸟驿站(气象南里店),117.184475,39.088675,1-5,edge,2285.1619399462065
B0FFMCUPK9,菜鸟驿站(宾西楼店),117.204142,39.082145,1-2,edge,1947.5920472004207
B0H6D9DY4A,菜鸟驿站(川江里店),117.25522,39.058589,2,center,2677.5434015527876
B0L05LV2WB,兔喜生活(健美里31门旁平房店),117.207852,39.096067,1-2,edge,904.3992849534852
B0FFFFGVIG,河西区妇幼保健计划生育服务中心,117.22819,39.0943,1-2,edge,550.6505855206012
B0LGBA0XGU,钰薪保健服务店,117.2323,39.042898,2,center,3705.6964130399224
B0KBYSSGP8,天津华厦眼科医院 · 近视矫正手术中心,117.185995,39.0849,1-5,edge,2685.2619576460584
B0JUL5Q294,金吉航医疗器械(南楼店),117.224153,39.094794,1-2,edge,287.0148755160974
B0KB5DIDI3,顶元医疗器械(医用氧气轮椅护理床),117.187779,39.068612,1-2,edge,3901.566335636285
B0K651KMWC,康复之家医疗器械(河西店),117.224221,39.094181,1-2,edge,240.88270214129471
B0JKD96GRR,硕昕医疗器械经销有限公司,117.223579,39.074085,2,center,934.9545707438689
B0FFG98REU,天津津药集团太平医药有限公司物流中心,117.133711,39.119995,5,center,3240.674868640629
B0FFLC8OL8,妈妈驿站,117.137475,39.105775,5,center,1933.4685391381656
B0FFKWJ3OO,德邦快递(天津南开区航海道经营分部),117.151088,39.110912,1-5,edge,1486.0642104011145
B0G19U8AUA,妈妈驿站(平定里店),117.132932,39.143367,6,center,2436.748399701765
B0FFM1Y3I9,妈妈驿站(长治里店),117.156725,39.127675,1-6,edge,2304.6229156527656
B0FFM1XO92,圆通妈妈驿站(连心里小区店),117.13297,39.139894,6,center,2720.866493820932
B0FFKRO3S8,妈妈驿站(熙悦汇购物中心店),117.123394,39.137113,6,center,3511.4356708694327
B0ID7CDM15,妈妈驿站,117.151557,39.139882,1-6,edge,1638.6200916819041
B0FFGHQRK8,中国邮政速递物流(南泥湾路),117.119137,39.135658,6,center,3891.6097353469404
B0FFKVH23P,妈妈驿站(雅安道店),117.137377,39.123959,1-5,edge,3357.315807862335
B0H0UCP2XK,金东方物流,117.152909,39.114125,1-5,edge,1642.6860306157641
B0HD3ZOF4V,京东物流(天津南开速递中心营业部),117.132697,39.121337,5,center,3412.185439477325
B0FFFP9KTT,顺丰速运(青年路店),117.159582,39.134063,1-6,edge,1624.4324325874059
B0FFG6XPC9,顺丰速运(奥城国际店),117.160335,39.072284,5,center,2768.722261486264
B0JURA1BEB,顺丰速运(迎水道店),117.135738,39.089968,5,center,1983.9377625389443
B0JRN5AS0E,顺丰速运(航海道店),117.151766,39.110941,1-5,edge,1454.2609223786549
B0JD2XRJ8G,菜鸟驿站(天津阳光100国际新城店),117.152434,39.07044,5,center,2981.7574842296417
B0G19H9C7F,菜鸟驿站(昆裕里小区店),117.176025,39.128575,1-6,edge,1091.3302518811659
B0FFKMQVJ2,菜鸟驿站(金谷园店),117.157842,39.07005,5,center,3001.9374776631557
B0IR1AS6IW,顺丰速运(鼓楼店),117.178035,39.137531,1-6,edge,247.23891441599193
B0KGFA2MO8,顺丰速运(龙亭店),117.181737,39.145921,1-6,edge,661.639303995787
B0LB3ZC0LY,顺丰速运(乐园里店),117.126815,39.147471,6,center,2584.1223092638697
B0G2OGDPU3,顺丰速运(嘉汇园店),117.141906,39.126103,1-5,edge,3269.84430212626
B0FFGHU8DW,三潭路邮政所,117.155764,39.122151,1-5,edge,2150.8884366111392
B0FFL4EZUX,中国邮政(华苑东路邮政所),117.149631,39.072215,5,center,2829.351512636893
B0FFM7WQ9K,菜鸟驿站(堤翠家园店),117.137343,39.096437,5,center,1684.3564644604303
B0H31SVV00,顺丰速运(奥体中心店),117.183909,39.070795,5,center,3737.6737753342236
B0J2CXC03U,菜鸟驿站(植园里北区店),117.15532,39.09738,5,center,137.13033350611173
B0HG41S6P1,菜鸟驿站(松江置地广场店),117.157208,39.114488,1-5,edge,1446.4885479938014
B0FFG8QV96,顺丰速运(创业大厦店),117.135437,39.120857,1-5,edge,3208.4737427233604
B0KGFSYFGS,顺丰速运(义兴里店),117.165722,39.121843,1-5,edge,1564.1022692203383
B0HD5ZGSFS,京东快递(天津杨楼站),117.163143,39.07246,5,center,2786.249711805636
B0FFIVJJHG,菜鸟驿站(平湖路社区店),117.159925,39.117525,1-5,edge,1524.056317298944
B0FFKG7C7X,菜鸟驿站(水畔花园店),117.150249,39.142388,1-6,edge,1492.7237080738473
B0HAY1YWIH,菜鸟驿站(凌奥创意产业园店),117.166474,39.062627,5,center,3915.322634662376
B0G0P1I9Y4,菜鸟驿站(天明路店),117.142381,39.143489,1-6,edge,1868.1027959982355
B0K64HQF5F,顺丰速运(怀安店),117.150496,39.129925,1-6,edge,2490.669605334624
B0K14KT0LK,菜鸟驿站(天津南开区航天光电产业园店),117.152239,39.103276,5,center,799.6757377686247
B0FFFEZBFP,中通快递(华坪路店),117.142084,39.119175,1-5,edge,2688.1894192945274
B0FFIY4FNY,菜鸟驿站(俊城浅水湾店),117.1578,39.066877,5,center,3354.5385966040735
B0KDDZ2A7G,京东快递(天津水上公园站),117.179931,39.08412,1-5,edge,2399.087683887577
B0J0X5HFZM,顺丰速运(二马路店),117.167397,39.129123,1-6,edge,1556.8966165390414
B0FFJ1L6J7,菜鸟驿站(府湖里店),117.161466,39.112829,1-5,edge,1050.0451100225257
B001616Y4O,中国邮政(川府新村邮政支局),117.12795,39.125047,5,center,3989.594189808478
B0G09AN3PS,京东快递(天津天拖站),117.14384,39.105431,5,center,1459.775315749603
B0FFLP10B9,菜鸟驿站(乐园里店),117.12896,39.148113,6,center,2388.018245207866
B0FFIKELXX,菜鸟驿站(安华里店),117.1405,39.07577,5,center,2753.5521404831943
B0G29CPDH2,京东物流(天津永基配送站),117.167628,39.140854,1-6,edge,609.0867892869127
B0FFGHUJAD,中国邮政(三马路邮政支局),117.174206,39.127884,1-6,edge,1256.2279936225552
B0FFIRL2IP,菜鸟驿站(园荫里店),117.146232,39.091435,5,center,1107.6585870248668
B0FFIKEALS,菜鸟驿站(尚佳新苑店),117.179838,39.145123,1-6,edge,478.325545372727
B0FFIT01HU,韵达快递(五金城店),117.119272,39.135786,6,center,3873.4616219498535
B0FFIR0O0P,菜鸟驿站(华阳里店),117.135311,39.139337,1-6,edge,2626.7490794109835
B0FFH5QB3X,菜鸟驿站(东北角艺术公寓店),117.189058,39.144574,1-6,edge,984.8686713592259
B0FFIQXLKN,菜鸟驿站(大园新居店),117.132525,39.147275,6,center,2180.6483140303853
B0KAJC6W7M,德邦快递(天津南开区霞光道经营分部),117.180114,39.084176,1-5,edge,2404.9889369809966
B0FFIKERXN,菜鸟驿站(天津昔阳东里1号楼店),117.128508,39.134561,1-6,edge,3418.022092026588
B0FFIVP81R,菜鸟驿站(南丰里小区店),117.162354,39.119824,1-5,edge,1572.402690678364
B0G3V9EB14,菜鸟驿站(翰园东里店),117.141925,39.140025,1-6,edge,2184.7828698711983
B0FFKGQW2R,菜鸟驿站(水上温泉花园店),117.153777,39.082045,5,center,1687.8356780234367
B0FFIKEOSS,菜鸟驿站(晋丰大厦店),117.176586,39.137661,1-6,edge,343.07456953016
B0LGLHNGXG,中国邮政(天宝路邮政所),117.159245,39.130961,1-6,edge,1895.430323160828
B0FFHPIRM5,顺丰速运(居祥里店),117.175066,39.091432,1-5,edge,1529.493197032485
B0KKU7L2V9,顺丰速运(天津大学店),117.170573,39.1139,1-5,edge,606.1620873618507
B0FFGJM9HC,百世汇通(学府街分部),117.164088,39.108491,1-5,edge,587.004070785158
B0FFL8EFIK,菜鸟驿站(幸福怡家店),117.12692,39.146671,6,center,2620.970410861979
B0FFL7M6QM,中通快递(玉泉里店),117.169084,39.116723,1-5,edge,932.6935344160877
B0FFGDV8CU,王顶堤邮政所,117.147099,39.084826,5,center,1597.1663790528276
B0H1XBZD4F,灵隐道邮政所,117.165285,39.123797,1-5,edge,1735.638933650173
B0FFKF9AVN,菜鸟驿站(兴泰西里店),117.163564,39.120713,1-5,edge,1574.8726173155349
B0HR6B6Z14,中国邮政(宜君里邮政所),117.123733,39.14485,6,center,2961.0327416205364
B0KGT5F0EF,顺丰速运(云阳西里店),117.135281,39.125314,1-5,edge,3587.8836110158977
B00161203T,中国邮政(华苑邮政支局),117.137989,39.082747,5,center,2274.440950249788
B0JD7H767I,京东快递(天津王顶堤站),117.148422,39.097673,5,center,730.3972324789707
B0HD5AI1VU,京东物流(天津天环营业部),117.152043,39.110894,1-5,edge,1436.3474332917833
B0016073Z1,中国邮政(双峰道邮政所),117.173974,39.117577,1-5,edge,716.0169037152199
B0JAA7DP5D,兔喜快递超市(融创中心春丰园店),117.144641,39.11382,1-5,edge,2093.952024628615
B0FFH256XW,中国邮政(芥园西道所),117.137219,39.144963,6,center,2053.94524284039
B0JDUZEN98,南开大学菜鸟驿站,117.170575,39.103975,1-5,edge,296.080703694068
B0I2PZCJGD,兔喜生活(飞云东里店),117.156162,39.121982,1-5,edge,2115.3714010271415
B0M69HB4J2,盒马配送,117.150275,39.088875,5,center,1070.0800723253965
B0FFH5Q62I,菜鸟驿站(拥军里店),117.132975,39.141125,6,center,2616.1222849457786
B0FFH7IOMM,菜鸟驿站(天江·格调花园店),117.165201,39.131599,1-6,edge,1493.7656249061806
B0FFLED9K9,快递超市(奥城商业广场店),117.168425,39.078144,5,center,2326.290962988188
B0J14HXOLQ,平祥大厦妈妈驿站,117.179675,39.131625,1-6,edge,628.5891096364081
B0FFJF1M99,菜鸟驿站(融创奥城店),117.162962,39.07589,5,center,2409.851708100491
B0I3TLJ7EA,兔喜快递超市(新都花园店),117.176858,39.119037,1-5,edge,715.62033979652
B001605XQL,孤山路邮政所,117.16042,39.127722,1-6,edge,2087.3883929159474
B0FFKQ7UZ0,菜鸟驿站(宝利国际广场店),117.16663,39.1265,1-6,edge,1817.0621034903809
B0I3TMAQTF,壹米滴答(南泥湾路店),117.120891,39.136949,6,center,3683.2009906811854
B0FFKZHYGZ,菜鸟驿站(春香里小区店),117.17081,39.120169,1-5,edge,1112.8559284315427
B0LGSH6OMO,中国邮政(津门故里主题邮局),117.191348,39.141418,1-6,edge,854.497845294656
B0IATHP0K2,百世汇通(飞云里店),117.155401,39.122732,1-5,edge,2221.4462006542085
B0L6BAYGSC,德邦快递(天津南开区金平路经营分部),117.135055,39.120444,1-5,edge,3199.19840677574
B0FFIN6FL0,中国邮政(华苑新城所),117.144001,39.076832,5,center,2505.2337094215814
B0K35H82NM,菜鸟驿站(兰坪路5号店),117.141819,39.120379,1-5,edge,2808.029488154875
B0FFLH6R0U,妈妈驿站(秋泽园店),117.141127,39.110277,5,center,2001.8677995427731
B0FFMCQ3AQ,顺丰速运(服装街店),117.173856,39.134437,1-6,edge,745.4733113783121
B0HBTL4DQW,妈妈驿站(雅川家园店),117.130343,39.127574,1-6,edge,3870.4874372327636
B0FFJCG0NK,菜鸟驿站(华苑新城程华里店),117.148025,39.071025,5,center,2990.8216845418347
B0FFIV8CPN,菜鸟驿站(地华里店),117.128221,39.084103,5,center,2858.5334560598626
B0JG7H00J1,圆通速递(南开天江分公司),117.128198,39.12919,1-6,edge,3867.654021325841
B0K2FSFKRK,中通快递(天津南开鞍山西道),117.141624,39.136227,1-6,edge,2502.133774468772
B0K6VSY8GE,顺丰速运(建材道店),117.139781,39.110883,5,center,2130.4869549306095
B0I11Z5IPC,圆通速递(淦江路店),117.146158,39.103727,5,center,1184.9724729986417
B0JAZZT79N,兔喜快递超市(横江里店),117.137668,39.105846,5,center,1923.097748836095
B0FFHIKB3T,中国邮政(西湖村邮政支局),117.171767,39.120611,1-5,edge,1093.9349224394084
B0FFIA2YLY,优速快递(南开十部),117.153537,39.124149,1-5,edge,2443.9129413456762
B0FFGI6KRH,嘉陵道邮政所,117.142911,39.12635,1-6,edge,3234.4867278934366
B0FFK988WW,德力西电气天津物流中心(南泥湾路店),117.122316,39.133113,6,center,3893.402121144208
B0JAVS0XTT,圆通妈妈驿站(奥城商业广场店),117.17012,39.07692,5,center,2513.1239048275274
B0I2RHS7CK,菜鸟驿站(天开高教科创园店),117.169022,39.116635,1-5,edge,927.7694419509672
B0HBF9YW27,菜鸟驿站(莹华里店),117.141685,39.082143,5,center,2110.5740312740604
B0I6ROYFJA,菜鸟驿站(玉泉公寓店),117.16973,39.12282,1-5,edge,1395.3472785430085
B0L0BLV22A,妈妈驿站(鞍山西道店),117.161772,39.116311,1-5,edge,1320.7843737843618
B0K3AZXAEO,兔喜生活(天津南开风湖里小学店),117.159822,39.112716,1-5,edge,1153.4652265321304
B0JULRST83,圆通妈妈驿站(宇翔园店),117.124962,39.141632,6,center,3079.760399329455
B0KGB6U7P6,菜鸟驿站(金环里店),117.138375,39.100425,5,center,1637.87673929946
B0IUVZNE71,妈妈驿站(广灵里小区店),117.144328,39.132463,1-6,edge,2650.8660293227463
B0FFH5PTWC,菜鸟驿站(凯兴天宝公寓店),117.159765,39.131087,1-6,edge,1852.7723310346692
B0FFIVZ9FF,菜鸟驿站(观园里社区店),117.152857,39.085897,5,center,1285.5532236202303
B0KBZS8W7A,顺丰速运(育良道店),117.151702,39.079885,5,center,1958.0979621179204
B0JU415G71,极兔速递店,117.145643,39.102903,5,center,1166.2658185714158
B0G19H8I8W,菜鸟驿站(迎风里店),117.148775,39.084075,5,center,1600.7014452683463
B0JAH1LFMN,圆通妈妈驿站(航天北里店),117.157361,39.102601,1-5,edge,439.9626653995415
B0IR778A7G,妈妈驿站(水上温泉花园店),117.15278,39.081373,5,center,1776.6471803470367
B0FFFFZ0UD,昌宁南里邮政支局,117.144831,39.103039,5,center,1233.0939652952586
B0JUOM7T86,快宝驿站(西湖里社区店),117.166627,39.11912,1-5,edge,1272.7269261213198
B0K6HUB9UL,长江里邮政所,117.154894,39.128622,1-6,edge,2349.201189733203
B0K0J9ATCE,顺丰速运(长江道店),117.145714,39.131578,1-6,edge,2636.8775784773416
B0L0JZF6CK,盒马收货部,117.180325,39.135575,1-6,edge,376.02167517257885
B0FFL4NDGR,兔喜快递超市(南丰路店),117.16346,39.119887,1-5,edge,1511.5261528195251
B0L1RSAYEB,京东快递天津叠彩道营业部,117.178384,39.096016,1-5,edge,1346.6027691876427
B0IDLXSULT,菜鸟驿站(融创中心店),117.14702,39.11029,1-5,edge,1673.2572331407287
B0H0U7PYPE,兔喜快递超市(貌川里店),117.129543,39.124934,1-5,edge,3888.3829594645185
B0FFH5QCCH,菜鸟驿站(天津南开航海道119号店),117.151033,39.110867,1-5,edge,1484.9378578218507
B0FFH40GM3,菜鸟驿站(灵石里小区店),117.135872,39.141497,6,center,2425.7296086195183
B0FFM7WS1K,菜鸟驿站(望园里店),117.175975,39.097625,1-5,edge,1072.7754571790347
B0JAVS20BW,菜鸟驿站(奥城商业广场店),117.170025,39.077075,5,center,2494.045445996552
B0JG1CFJLS,日环里兔喜快递超市(红旗路店),117.149924,39.111726,1-5,edge,1618.989328030853
B0FFHRWKT9,中通快递(南开二部公司),117.135539,39.120275,1-5,edge,3156.316663262539
B0FFHF0UME,菜鸟驿站(汾阳里店),117.153025,39.14187,1-6,edge,1388.7485465829982
B0LUUNM2NL,菜鸟驿站(华宁北里店),117.140198,39.105768,5,center,1733.920006080521
B0FFM7WE7U,菜鸟驿站(堤北里店),117.14228,39.096148,5,center,1260.8684439498109
B0FFH5Q3ZU,菜鸟驿站(怀仁里小区店),117.16932,39.13626,1-6,edge,866.4806937908492
B0FFG7CUFH,中通快递(天津南开四部营业部),117.17556,39.128743,1-6,edge,1105.9372825107405
B0FFKMQW2F,菜鸟驿站(阳光晶典苑店),117.184175,39.138525,1-6,edge,313.3632125066409
B0KBKB7PHF,菜鸟驿站(燕园里店),117.146225,39.095875,5,center,925.6049401187718
B0KAY6NXN6,菜鸟驿站(凌奥花园店),117.173631,39.065547,5,center,3789.3205371589197
B0FFM941AV,菜鸟驿站(金庄花园公寓店),117.181814,39.071358,5,center,3577.2463816550394
B0FFIKEE8V,菜鸟驿站(天津壹街区静德花园店),117.18843,39.143052,1-6,edge,842.4777209950479
B0FFHEU673,菜鸟驿站(长江里店),117.154993,39.127431,1-6,edge,2430.9752539256215
B0H2XOGU8V,菜鸟驿站(天津南开区华章里1号楼底商店),117.158625,39.120475,1-5,edge,1856.0221092942454
B0HDYORMAT,菜鸟驿站(天津市南开区云阳东里5门店),117.141182,39.123943,1-5,edge,3130.999078557642
B0FFIKEN83,菜鸟驿站(仁善里社区店),117.178425,39.135175,1-6,edge,453.99127141449105
B0FFKGLHWX,菜鸟驿站(平祥大厦店),117.17964,39.13827,1-6,edge,95.49444534356792
B0FFJL6E24,菜鸟驿站(群富里店),117.172225,39.119441,1-5,edge,969.9969398640353
B0FFM7F5PQ,菜鸟驿站(嘉陵北里小区店),117.137542,39.126681,1-6,edge,3518.7431130040463
B0FFIV8CF0,菜鸟驿站(居华里店),117.145675,39.078275,5,center,2298.151163276225
B0FFIV8CLI,菜鸟驿站(风湖里店),117.159325,39.112925,1-5,edge,1201.846191810616
B0FFJB59RH,菜鸟驿站(雅云里店),117.142366,39.143454,1-6,edge,1871.7944085981028
B0K1F4M2XU,妈妈驿站(林苑北里北区店),117.141483,39.088939,5,center,1602.6476914742432
B0FFHZX5RQ,菜鸟驿站(华宁南里店),117.139348,39.10184,5,center,1601.6611486214679
B0FFJEVFBU,菜鸟驿站(天房天拖·美坪园店),117.13853,39.113733,5,center,2438.1845585560795
B0K2TKVQ8L,菜鸟驿站(保山南里店),117.14554,39.105363,5,center,1345.0406287953003
B0FFJN7IYP,菜鸟驿站(卧龙北里店),117.151325,39.121575,1-5,edge,2353.750879766133
B0FFH5Q442,菜鸟驿站(宜君里店),117.123688,39.144718,6,center,2972.058113505504
B0FFMA5O24,菜鸟驿站(林苑东里店),117.14523,39.08851,5,center,1379.7652298529754
B0FFIRVSC0,菜鸟驿站(绮华里店),117.13434,39.085947,5,center,2300.661016179033
B0HAH1MBL3,菜鸟驿站(煦园新居店),117.186731,39.139286,1-6,edge,432.75046988883526
B0FFH7IOMO,菜鸟驿站(群富里店),117.17312,39.12068,1-5,edge,1029.7062229671324
B0FFIKEMPD,菜鸟驿站(龙亭家园店),117.183905,39.144729,1-6,edge,711.4234487095167
B0LUNL33WD,天津众成科技运力交付中心,117.161124,39.13727,1-6,edge,1265.859468210385
B0FFIKEXNI,菜鸟驿站(邮电公寓店),117.177979,39.136496,1-6,edge,338.510468547218
B0K6H6C110,菜鸟驿站(南丰里小区店),117.16115,39.11983,1-5,edge,1648.0282161516113
B0K1HKEN8T,菜鸟驿站(华苑新城商业中心店),117.14806,39.07306,5,center,2771.76212369176
B0FFH5QCL4,菜鸟驿站(航天北里店),117.15716,39.102691,1-5,edge,459.8554976721414
B0FFKBVYN9,菜鸟驿站(水郡花园店),117.144175,39.147575,1-6,edge,1449.3923177070722
B0FFK2ZPOB,菜鸟驿站(红和里店),117.170502,39.132788,1-6,edge,1083.7269091723556
B0JD96U1E5,菜鸟驿站(天津南开荣迁东里14号楼店),117.156721,39.100912,1-5,edge,414.83779894104475
B0KR76HLS4,菜鸟驿站(宜川北里店),117.152075,39.139225,1-6,edge,1650.39862385574
B0FFMCG5EU,菜鸟驿站(纳德老年公寓店),117.146628,39.140958,1-6,edge,1825.7076747599492
B0KDU6X228,菜鸟驿站(苏堤西里店),117.151113,39.125118,1-5,edge,2658.0664528052835
B001605RYC,中国邮政(花港里邮政支局),117.159405,39.117154,1-5,edge,1519.750600193578
B0K0OKJIDM,菜鸟驿站(碧华里店),117.13874,39.08132,5,center,2344.305964989888
B0FFKEPMAS,菜鸟驿站(林苑西里店),117.1449,39.08592,5,center,1609.5679382338856
