poi_id,name,lon,lat,d_min,reason
B0K6VSYQ8Y,货拉拉天津东丽区旗舰店(司机加入、租车买车),117.373213,39.075002,5932.6579961563775,distance
B00160C5C7,中国国际货运航空有限公司(天津运营基地),117.337344,39.134585,4956.414351047349,distance
B0FFFFZW2E,长城汽车股份有限公司天津分公司物流中心(中南六街),117.512368,39.081243,5355.780652195483,distance
B0FFHUXOYL,天津物流部,117.51377,39.083911,5579.481229934384,distance
B0FFFE9B1S,汇力通物流园,117.329126,39.139536,4950.396157294592,distance
B00160BW7V,天津万士隆国际物流有限公司,117.333407,39.138749,5110.717814296047,distance
B0FFF47JZA,安达物流(二经路店),117.354884,39.073558,4586.118506572711,distance
B0FFL9WK8D,万德隆物流,117.355839,39.136761,4966.474133897789,distance
B0FFLM2QMZ,中外运空运有限公司天津分公司,117.330819,39.135578,4697.758745966853,distance
B0GUKSCRA2,天津普洛斯城市服务配送物流中心,117.330147,39.141959,5220.336876928978,distance
B0HB318YEM,天津机场货运区,117.334753,39.138113,5125.932409133666,distance
B0FFJRVHDJ,天津吉祥润物流,117.333901,39.167667,4378.140890981392,distance
B0FFI5XDA2,跨越速运天津机场分拨(天津滨海国际机场店),117.355059,39.136441,5041.916504093143,distance
B0FFHYKPZR,翔燕物流,117.375089,39.105716,4684.007708076376,distance
B0FFH9FAR7,晟坤物流(天津)有限公司,117.335976,39.13909,5275.834490114394,distance
B0FFH8NHW5,FedEx(天津空港站),117.329053,39.138665,4868.942727376289,distance
B00160DK1O,天津空港货运有限公司(机场六号路店),117.343593,39.129161,4807.791482974183,distance
B0016116MI,天津华宇股份有限公司,117.336175,39.138181,5204.868104730561,distance
B0FFFEQ60K,健营物流,117.323475,39.161298,5008.330770071574,distance
B0J6VC796B,天津河东集配站,117.328516,39.140372,4995.032741271376,distance
B0H6C5YSG8,天津聚实物流有限公司,117.476761,39.216997,8692.065970906968,distance
B0LKCR1HU6,顺丰速运(天津东丽转运中心),117.330589,39.137496,4848.2461988467085,distance
B0FFKJNFY6,津空速达物流(天津)有限公司,117.331371,39.140923,5189.775807237982,distance
B0FFLJ6DY6,天津继勇达物流有限公司,117.330125,39.141975,5220.68964112304,distance
B0H66ZDDH5,天津市升波物流有限公司,117.472875,39.134949,4364.584268165417,distance
B0J1FR2QJB,中通快递东丽开发区公司,117.351089,39.058002,5459.462664180355,distance
B0FFLOZ9MS,天津航空物流区航运服务中心,117.331132,39.133375,4516.407352833975,distance
B0G2N967UC,天津航空物流区,117.332613,39.133063,4566.44215114854,distance
B0KR05N164,顺丰速运(天津滨海转运中心),117.344177,39.12989,4902.732703360267,distance
B0016115M5,天津市交通集团大件运输有限公司,117.347199,39.072952,4074.139667175699,distance
B0FFFRMGPC,顺丰速运(航站楼店),117.361598,39.131208,4730.943223560966,distance
B0FFMEDSU1,天津华宇航空货运站,117.335231,39.136422,4999.906941218494,distance
B00160A4WM,恒隆国际物流,117.329912,39.143455,5335.954024895922,distance
B00160DK75,金环城物流中心,117.372589,39.075594,5858.195061577606,distance
B0FFH4TDKA,圆通速递(三号路店),117.330223,39.137975,4869.974633814233,distance
B0FFLIC5W3,安能物流(津塘公路店),117.37362,39.075074,5962.2680003153955,distance
B0FFFSD5EX,天津市宽成运输有限公司,117.366499,39.091414,4937.118170036854,distance
B00161C5RU,天津市江浩物流有限公司,117.519633,39.044891,5616.200277971075,distance
B0FFJNEDJ3,菜鸟驿站(万科揽城苑店),117.510023,39.178994,9126.639557754022,distance
B0H12OCBYO,菜鸟驿站(天津生物工程职业技术学院店),117.543325,39.075225,7666.548255316991,distance
B0FFJ6VYGI,壹米滴答(津塘公路店),117.372026,39.075702,5808.592033705309,distance
B0JD4HMY6P,京东快递(天津太阳城网格仓站),117.300506,39.151112,4450.076113622591,distance
B0L3PZG8QQ,天津滨海国际航空物流有限公司(北一路),117.354578,39.135727,5108.79897321765,distance
B0FFH5Q0KB,菜鸟驿站(蓝庭公寓店),117.368253,39.084228,5211.698298963321,distance
B0FFMDQ3NS,妈妈驿站(贺福里店),117.283618,39.059583,4524.29022598668,distance
B0FFJGPNLR,菜鸟驿站(天津全运村·云实园店),117.255916,39.042962,4149.275876415414,distance
B0KGFM39ED,顺丰速运(全运店),117.263544,39.042829,4499.465542447077,distance
B001616XLD,中国邮政(财经大学邮政所),117.276076,39.056027,4264.486480502493,distance
B0L06ZNM5Y,顺丰速运(渌水道店),117.282269,39.049753,5095.854905477792,distance
B0FFJH5JH4,菜鸟驿站(天津全运村·流苏园店),117.260175,39.043075,4318.180846659814,distance
B0H6F94DFE,菜鸟驿站(天津河西艺林路菜市场店),117.2834,39.06303,4205.166165666117,distance
B0FFHO9ZT2,菜鸟驿站(景致里店),117.279575,39.066775,4061.200132767419,distance
B0JGNXWSE4,菜鸟驿站(惠众家园店),117.267875,39.047475,4326.843032191341,distance
B0M6TR60QG,韵达快递,117.275625,39.053075,4414.238681960448,distance
B0FFM7WRUK,菜鸟驿站(龙瀚南园店),117.283754,39.052994,5006.111400615092,distance
B0I0BOERF6,安顺达快运站,117.120931,39.129683,4258.020598855204,distance
B0FFK987LK,德邦快递(天津南开区新南马路五金城营业部),117.116421,39.131217,4399.364238113607,distance
B0FFLJRCHA,庆隆物流(南开店),117.120701,39.12971,4268.638228802479,distance
B0FFJBURKJ,菜鸟驿站(汉中里店),117.116625,39.135425,4073.0279305876243,distance
B0J6Z683RY,顺丰速运(五金城店),117.122094,39.130862,4093.1830322594496,distance
B0FFM3UQKF,园川里妈妈驿站,117.126464,39.124712,4042.519167084421,distance
B0FFH8YZ83,中国邮政(共青团西青区李七庄街凌奥创意产业园工作委员会西南),117.168728,39.062158,4011.5804331197005,distance
B0LANAXNQ3,安能物流(南开黄河道店),117.121117,39.129806,4237.205833090643,distance
B0JADZ9RVA,九康堂医疗健康中心,117.169168,39.062174,4019.7423790804078,distance
